Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
2 control          control treated              2
3 treated          treated control             48
4 treated          treated treated            553
[1] "Accuracy: 0.938875305623472"
[1] "Iteration 184 took 0.85"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 185] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14968  -14955  -14951  -14952  -14948  -14942 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             48
4 treated          treated treated            553
[1] "Accuracy: 0.938875305623472"
[1] "Iteration 185 took 0.92"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 186] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14950  -14946  -14950  -14943  -14942 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             48
4 treated          treated treated            553
[1] "Accuracy: 0.938875305623472"
[1] "Iteration 186 took 0.86"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 187] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14964  -14957  -14949  -14951  -14945  -14942 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             48
4 treated          treated treated            553
[1] "Accuracy: 0.938875305623472"
[1] "Iteration 187 took 0.92"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 188] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14967  -14952  -14949  -14949  -14946  -14942 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             48
4 treated          treated treated            553
[1] "Accuracy: 0.938875305623472"
[1] "Iteration 188 took 0.87"
[1] "sampling took: 0.082"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 189] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14968  -14958  -14955  -14954  -14951  -14942 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             48
4 treated          treated treated            553
[1] "Accuracy: 0.938875305623472"
[1] "Iteration 189 took 0.88"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 190] Proposals: 20 | Proposed flips: min=0 avg=5.1 max=11 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14967  -14959  -14958  -14950  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 190 took 0.84"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 191] Proposals: 21 | Proposed flips: min=0 avg=4.1 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14958  -14952  -14952  -14947  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 191 took 0.88"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 192] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14960  -14949  -14945  -14947  -14942  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 192 took 0.8"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 193] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14968  -14953  -14949  -14950  -14945  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 193 took 0.88"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 194] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14965  -14955  -14950  -14950  -14943  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 194 took 0.87"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.02523153 1.02666767 0.71255106 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.302505e-05 1.066330e+00 4.763668e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 200 took 33"
  [Iter 200] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14962  -14958  -14958  -14952  -14947 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             51
4 treated          treated treated            550
[1] "Accuracy: 0.93520782396088"
[1] "Iteration 200 took 34"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[SEM] Adaptive step complete (took 368.6s)
[SEM] Generating 30 labellings from baseline...
[SEM] Labelling generation complete (30 + baseline, took 0.1s)
[SEM] Calculating importance weights...
  [Iter 195] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14954  -14946  -14950  -14941  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 195 took 0.84"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.73"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[SEM] Weight calculation complete (took 0.4s)
  raw weights range: [-6.2e+03, -6.1e+03]
  keepers: 31 / 31 labellings
  normalized weights:  0.0001863, 3.922e-06, 0.00164, 8.495e-23, 4.848e-06, 1.18e-09, 0.1761, 5.801e-07, 9.07e-06, 4.267e-05, 2.214e-05, 0.1761, 6.704e-10, 2.267e-05, 0.001577, 0.2915, 6.847e-12, 4.291e-27, 1.867e-07, 1.434e-11, 0.1761, 0.0007195, 5.031e-09, 6.39e-24, 4.784e-12, 2.795e-17, 2.822e-07, 2.5e-11, 1.39e-12, 2.514e-05, 0.1761 

--- Outer optim: bivariate ETAS (joint) ---
  starting par: mu_0=0.019499  mu_1=0.025227  A_00=1.1353  alpha_m_00=0.46863  A_11=1.0506  alpha_m_11=0.67252  A_01=0.01  alpha_m_01=0.57057  A_10=0.01  alpha_m_10=0.57057  c=0.05  p=1.2  D=5  gamma=0.5  q=1.5
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6095.212351
  Scaled convergence tolerance is 9.08257e-05
Stepsize computed as 0.113528
  [Iter 196] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14965  -14950  -14945  -14948  -14941  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 196 took 0.81"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 197] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14967  -14950  -14947  -14947  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 197 took 0.72"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 198] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14969  -14953  -14945  -14948  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 198 took 0.75"
[1] "sampling took: 0.084"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
BUILD             11 6129.820132 6083.444191
HI-REDUCTION      13 6114.092387 6083.444191
HI-REDUCTION      15 6110.489770 6083.444191
  [Iter 199] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14956  -14951  -14948  -14947  -14941  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 199 took 0.79"
[1] "sampling took: 0.087"
[1] "Likelihood eval took: 0.69"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
HI-REDUCTION      17 6104.359302 6083.444191
HI-REDUCTION      19 6102.425367 6083.444191
HI-REDUCTION      21 6101.677834 6083.444191
HI-REDUCTION      23 6099.492154 6083.444191
HI-REDUCTION      25 6098.533404 6083.444191
[1] "Updating Parameters"
LO-REDUCTION      27 6098.229148 6083.444191
HI-REDUCTION      29 6097.544288 6083.444191
HI-REDUCTION      31 6096.827149 6083.444191
HI-REDUCTION      33 6096.751591 6083.444191
LO-REDUCTION      35 6096.230180 6083.444191
LO-REDUCTION      37 6095.944658 6083.444191
HI-REDUCTION      39 6095.708949 6083.444191
LO-REDUCTION      41 6095.424925 6083.444191
LO-REDUCTION      43 6095.290710 6083.444191
LO-REDUCTION      45 6095.289703 6083.444191
LO-REDUCTION      47 6095.212351 6083.444191
LO-REDUCTION      49 6095.179396 6083.444191
LO-REDUCTION      51 6094.276083 6083.444191
LO-REDUCTION      53 6094.003391 6083.444191
LO-REDUCTION      55 6092.646763 6083.444191
LO-REDUCTION      57 6092.169486 6083.444191
EXTENSION         59 6090.952176 6081.486201
Exiting from Nelder Mead minimizer
    61 function evaluations used
  [bivariate] convergence: 1
  [bivariate] final par: mu_0=0.035463  mu_1=0.22164  A_00=1.0636  alpha_m_00=0.34287  A_11=1.0081  alpha_m_11=0.78819  A_01=0.0076068  alpha_m_01=0.58054  A_10=0.014103  alpha_m_10=0.54325  c=0.05  p=1.2  D=5  gamma=0.5  q=1.5
  [bivariate] took 9.8s
[1] "Total time taken for SEM: 380"
  [Fit F] done in 382.4s
  [Decode-SEM Biv] iter 50/200 | flips_this_iter=1 | objective=-5934.516
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.01924334 1.03120852 0.70094838 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
0.0000450135 1.0771882628 0.4537760732 0.0500000000 1.2000000000 5.0000000000 
       gamma            q 
0.5000000000 1.5000000000 
[1] "Updating hawkes params on iteration 200 took 26"
  [Iter 200] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14954  -14948  -14950  -14944  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             49
4 treated          treated treated            552
[1] "Accuracy: 0.937652811735941"
[1] "Iteration 200 took 27"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[SEM] Adaptive step complete (took 399.1s)
[SEM] Generating 30 labellings from baseline...
[SEM] Labelling generation complete (30 + baseline, took 0.2s)
[SEM] Calculating importance weights...
[SEM] Weight calculation complete (took 0.3s)
  raw weights range: [-6.1e+03, -6.1e+03]
  keepers: 31 / 31 labellings
  normalized weights:  0.245, 6.176e-22, 2.672e-15, 1.407e-08, 7.856e-19, 4.778e-12, 1.381e-18, 7.311e-11, 0.004321, 0.005355, 0.2001, 0.01737, 6.727e-13, 0.01126, 6.316e-06, 3.445e-21, 0.245, 1.114e-11, 1.273e-05, 4.118e-24, 3.457e-07, 2.193e-10, 1.356e-07, 1.972e-19, 2.374e-13, 5.478e-05, 6.178e-09, 0.02649, 1.682e-10, 1.106e-18, 0.245 

--- Outer optim: bivariate ETAS (joint) ---
  starting par: mu_0=0.019499  mu_1=0.025227  A_00=1.1353  alpha_m_00=0.46863  A_11=1.0506  alpha_m_11=0.67252  A_01=0.01  alpha_m_01=0.57057  A_10=0.01  alpha_m_10=0.57057  c=0.05  p=1.2  D=5  gamma=0.5  q=1.5
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6090.904020
  Scaled convergence tolerance is 9.07615e-05
Stepsize computed as 0.113528
  [Decode-SEM Biv+KDE] iter 50/200 | flips_this_iter=1 | objective=-5931.455
BUILD             11 6127.551204 6080.554224
HI-REDUCTION      13 6108.689168 6080.554224
HI-REDUCTION      15 6107.571892 6080.554224
HI-REDUCTION      17 6099.489393 6080.554224
HI-REDUCTION      19 6098.405718 6080.554224
HI-REDUCTION      21 6098.103865 6080.554224
HI-REDUCTION      23 6094.916630 6080.554224
HI-REDUCTION      25 6094.482183 6080.554224
LO-REDUCTION      27 6094.173603 6080.554224
HI-REDUCTION      29 6093.934737 6080.554224
HI-REDUCTION      31 6092.464951 6080.554224
HI-REDUCTION      33 6092.176039 6080.554224
LO-REDUCTION      35 6092.162827 6080.554224
LO-REDUCTION      37 6091.872980 6080.554224
LO-REDUCTION      39 6091.709957 6080.554224
HI-REDUCTION      41 6091.286194 6080.554224
LO-REDUCTION      43 6091.019412 6080.554224
LO-REDUCTION      45 6090.978193 6080.554224
LO-REDUCTION      47 6090.968248 6080.554224
LO-REDUCTION      49 6090.904020 6080.554224
LO-REDUCTION      51 6090.029083 6080.554224
LO-REDUCTION      53 6090.001459 6080.554224
LO-REDUCTION      55 6089.088868 6080.554224
LO-REDUCTION      57 6088.681601 6080.554224
EXTENSION         59 6086.675714 6076.070155
Exiting from Nelder Mead minimizer
    61 function evaluations used
  [bivariate] convergence: 1
  [bivariate] final par: mu_0=0.02992  mu_1=0.20443  A_00=1.2337  alpha_m_00=0.37935  A_11=1.0157  alpha_m_11=0.63192  A_01=0.0023171  alpha_m_01=0.52604  A_10=0.0099774  alpha_m_10=0.56333  c=0.05  p=1.2  D=5  gamma=0.5  q=1.5
  [bivariate] took 10.3s
[1] "Total time taken for SEM: 410"
  [Fit D] done in 413.3s
  [Decode-SEM Biv] iter 60/200 | flips_this_iter=0 | objective=-5934.391
  [Decode-SEM Biv+KDE] iter 60/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 70/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 70/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 80/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 80/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 90/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 90/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 100/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 100/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 110/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 110/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 120/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 120/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 130/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 130/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 140/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 140/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 150/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 150/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 160/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 160/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 170/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 170/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 180/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 180/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 190/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv+KDE] iter 190/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv] iter 200/200 | flips_this_iter=0 | objective=-5933.135
  [Decode-SEM Biv] complete: 14 flips over 200 iterations, objective=-5933.135
  [Decode-SEM Biv+KDE] iter 200/200 | flips_this_iter=0 | objective=-5931.455
  [Decode-SEM Biv+KDE] complete: 15 flips over 200 iterations, objective=-5931.455
  SEM-biv completed in 413.3 s
  Bivariate params: mu_0=0.0299, mu_1=0.2044, A_00=1.2337, alpha_m_00=0.3794, A_11=1.0157, alpha_m_11=0.6319, A_01=0.0023, alpha_m_01=0.526, A_10=0.01, alpha_m_10=0.5633, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  SEM-biv+KDE completed in 382.4 s
  Bivariate params: mu_0=0.0355, mu_1=0.2216, A_00=1.0636, alpha_m_00=0.3429, A_11=1.0081, alpha_m_11=0.7882, A_01=0.0076, alpha_m_01=0.5805, A_10=0.0141, alpha_m_10=0.5433, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Step 4I: KDE bandwidth sensitivity (county, inhom E/F) ---

--- Step 5: Alternative partitioning schemes ---
  Triggering range = 4.89 km; grid diameters: 4.89, 9.77, 24.43 km
  [grid_1.0R] requested grid too fine; coarsened to 98 x 52 (<= 5000 tiles)
  [grid_1.0R] 5096 tiles (440 treated, 4656 control)
  [grid_2.0R] requested grid too fine; coarsened to 77 x 40 (<= 3000 tiles)
  [grid_2.0R] 3080 tiles (264 treated, 2816 control)
  [grid_5.0R] 544 tiles (46 treated, 498 control)

  Building AOI partition (AOI = treated, rest = control)...
  Total partition schemes: 5
  Saved partition_map_county.png
  Saved partition_map_grid_1.0R.png
  Saved partition_map_grid_2.0R.png
  Saved partition_map_grid_5.0R.png
  Saved partition_map_aoi_region.png

--- Step 5b: Joint sensitivity dispatch (bandwidth + partition) ---
  Sensitivity jobs: 4 bandwidth + 5 partition = 9 total
  [BW diggle] start (sigma=0.784 km)
  [BW digglex2] start (sigma=1.567 km)
  [BW digglex5] start (sigma=3.918 km)
  [BW digglex10] start (sigma=7.836 km)

  === Partition: county ===

  === Partition: grid_1.0R ===
    Post events: 48 ctrl, 770 treat
    Post events: 217 ctrl, 601 treat
  [BW digglex2 Fit F] start (n=2054, pid=39847)
  [Partition county Fit F] start (n=2054, pid=39850)
  [BW digglex5 Fit F] start (n=2054, pid=39848)
  [BW digglex10 Fit F] start (n=2054, pid=39849)
  [Partition grid_1.0R Fit F] start (n=2054, pid=39851)
  [BW diggle Fit F] start (n=2054, pid=39846)
[1] "Updating labelling proposals"
[1] "Updating labelling proposals"
[1] "Updating labelling proposals"
[1] "Updating labelling proposals"
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=5 avg=17.2 max=36 (of 818 post pts) | Accepted (best): 10
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15054  -15025  -14997  -15003  -14983  -14967 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.987775061124694"
[1] "Iteration 1 took 0.97"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=2 avg=10.6 max=24 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15024  -14994  -14983  -14987  -14981  -14965 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated treated            601
[1] "Accuracy: 0.997555012224939"
[1] "Iteration 1 took 0.96"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=3 avg=16.6 max=42 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15066  -15017  -14998  -15004  -14980  -14974 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control              3
3 treated          treated treated            598
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 1 took 0.99"
[1] "sampling took: 0.13"
[1] "Likelihood eval took: 0.85"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 1] Proposals: 20 | Proposed flips: min=3 avg=15.2 max=32 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15056  -15010  -15002  -15005  -14989  -14966 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
