structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1487.28899999668, 1487.15075000281, 1486.87849999712, 1486.60375000428, 
1486.29737499768, 1485.88587499568, 1485.56387499759, 1485.4011249966, 
1485.06974999805, 1484.67074999705, 1484.3421249967, 1484.09325000294, 
1483.76449999628, 1483.57299999668, 1483.35937500094, 1483.20962500043, 
1483.14575000135, 1482.93562500533, 1482.66824999627, 1482.42325000432, 
1482.15274999709, 1481.83475000206, 1481.66637500073, 1481.46612499579, 
1481.11987500243, 1480.68150000515, 1480.29099999719, 1479.87487500428, 
1479.56687500322, 1479.31900000539, 1479.0424999994, 1478.87062499861, 
1478.68587500438, 1478.58712499501, 1478.47225000289, 1478.40150000165, 
1478.39112500096, 1478.41574999792, 1478.52000000462, 1478.58624999715, 
1478.64312500278, 1478.67462500424, 1478.74425000269, 1478.89950000269, 
1479.12450000215, 1479.39387500441, 1479.53324999784, 1479.75199999485, 
1479.89112500301, 1479.97962500073, 1479.99487499738, 1479.94325000123, 
1479.8312499952, 1479.70987499853, 1479.57574999947, 1479.39337500519, 
1479.27799999857, 1479.22624999906, 1479.24150000071, 1479.30149999468, 
1479.36162499988, 1479.41862499472, 1479.50737500274, 1479.58350000164, 
1479.61825000489, 1479.74225000179, 1479.93937499447, 1480.1271249945, 
1480.23837499921, 1480.48975000444, 1480.74462500289, 1481.02512499615, 
1481.29599999629, 1481.56700000448, 1481.92687500202, 1482.27412499799, 
1482.48762499555, 1482.71362499839, 1483.01237499584, 1483.21875000219, 
1483.32012499784, 1483.39612499887, 1483.62400000101, 1483.76312499515, 
1483.92424999807, 1484.01249999772, 1484.04350000441, 1483.9695000018, 
1483.81962499512, 1483.60312500056, 1483.3771250042, 1483.16712499739, 
1482.93812499889, 1482.62312500193, 1482.38462500046, 1482.15562499939, 
1481.89175000148, 1481.58975000177, 1481.18249999617, 1480.38300000055, 
1480.15962499656, 1480.01925000264, 1479.97112499842, 1479.90662500078, 
1479.88962499901, 1479.90787499653, 1479.93574999672, 1479.98262499777, 
1479.99774999757, 1480.0036250005, 1479.96512499921, 1479.84074999991, 
1479.63987499737, 1479.38500000003, 1479.09200000387, 1478.78337499599, 
1478.47487500444, 1478.10275000274, 1477.63537499635, 1477.14287500348, 
1476.7326249995, 1476.4275000001, 1476.16337499911, 1475.85125000175, 
1475.70437500116, 1475.6564999964, 1475.59212499651, 1475.55299999926, 
1475.55249999793, 1475.52675000085, 1475.53900000005, 1475.51287499724, 
1475.51549999915, 1475.42587500174, 1475.35562500018, 1475.21212500017, 
1474.9666250011, 1474.70225000375, 1474.45712500253, 1474.16450000212, 
1473.85925000479, 1473.62163960375, 1473.62218560389, 1473.61362139531, 
1473.0676422008, 1472.88337499672, 1472.75842350487, 1472.53987500079, 
1472.27887499667, 1472.10362500125, 1472.00569080546, 1471.97108919475, 
1471.9687318952, 1471.9648000033, 1471.95309720226, 1471.94980259685, 
1471.94780729513, 1471.9377716966, 1471.92179780328, 1471.9299627973, 
1471.93225309498, 1471.93606089994, 1471.94022540502, 1471.9422786036, 
1471.94648810214, 1471.95040159809, 1471.95300420459, 1471.95620190026, 
1471.95857639572, 1471.96056830449, 1471.96496070474, 1471.97439159585, 
1471.97919009462, 1471.99090319932, 1471.99388780166, 1471.99418719492, 
1471.99569959869, 1471.99689079552, 1471.99760929994, 1471.9984581977, 
1471.99909080068, 1471.99945970239, 1472.00028490362, 1472.00099059542, 
1472.00000350283, 1471.99760389705, 1471.99686039829, 1471.99477559797, 
1471.99485070082, 1471.99512020222, 1471.99532870375, 1471.99557689888, 
1471.99566199515, 1471.99630690127, 1471.99636109775, 1471.99654240301, 
1471.99681910252, 1471.99746450363, 1471.99319480185, 1471.98655020532, 
1471.98153800217, 1471.97425740217, 1472.02603869635, 1472.0309630049, 
1472.05073750018, 1472.05855089959, 1472.07861590018, 1472.10889290155, 
1472.13862629582, 1472.16175960284, 1472.16508699828, 1472.18258330397, 
1472.18448049481, 1472.19007439825, 1472.19525300523, 1472.2115031049, 
1472.23729809605, 1472.24906679558, 1472.28224290059, 1472.31675719514, 
1472.35094630334, 1472.37876779852, 1472.39256870339, 1472.48034760024, 
1472.53059090371, 1472.59022159827, 1472.65103179757, 1472.71633619659, 
1472.73762639963, 1472.74969079886, 1472.75465849762, 1472.75531869451, 
1472.75766549619, 1472.76108309732, 1472.76175519939, 1472.7586438993, 
1472.75590339855, 1472.76462500224, 1472.86637500334, 1472.95214970018, 
1473.19337500484, 1473.32987499526, 1473.59014749543, 1473.7453750034, 
1473.94225000391, 1474.05012500333, 1474.11047049594, 1474.15093069622, 
1474.18992180464, 1474.21275000255, 1474.21149999794, 1474.2392499976, 
1474.25597509759, 1474.35175000202, 1474.53549999679, 1475.1740000036, 
1475.6187499993, 1475.74262499494, 1475.86624999675, 1475.98350000479, 
1476.11025000502, 1476.21800000474, 1476.36337499998, 1476.50287499496, 
1476.61687499602, 1476.72785799845, 1476.94862499797, 1477.05174039964, 
1477.31075900207, 1477.43000330466, 1477.50038920316, 1477.56399999502, 
1477.64237500265, 1477.61637500341, 1477.53962499633, 1477.42162499719, 
1477.29437500059, 1477.10029230241, 1476.90454639738, 1476.50537499634, 
1476.18375000496, 1475.68999999937, 1475.20262500516, 1474.87121879576, 
1474.50098550226, 1474.17443220548, 1473.89062500069, 1473.68090940504, 
1473.51737500009, 1473.31325000438, 1473.24084730295, 1473.19687500139, 
1473.1471250007, 1473.1363749991, 1473.11987499789, 1473.10324999746, 
1473.08325000287, 1473.05375000492, 1473.03375000078, 1473.00124999645, 
1472.97174999984, 1472.9327499998, 1472.87124999852, 1472.84537500361, 
1472.84150000167, 1472.83162499483, 1472.86900000306, 1472.89412500339, 
1472.93487499965, 1472.98212499735, 1473.05775000541, 1473.21525000153, 
1473.38643362547, 1473.56992423608, 1473.69383380943, 1473.79468448455, 
1473.91283221242, 1474.04619912344, 1474.14415949978, 1474.23256972096, 
1474.32035781054, 1474.37895449674, 1474.52640549297, 1474.62387445156, 
1474.76331386124, 1474.91092622714, 1475.10834495126, 1475.33775000219, 
1475.5217500036, 1475.63312499478, 1475.75700000431, 1475.93512500062, 
1476.1352499979, 1476.33874999758, 1476.53575000255, 1476.75825000207, 
1477.07300000494, 1477.27962500304, 1477.43537500461, 1477.55937500351, 
1477.66412499586, 1477.76900000347, 1477.81975000337, 1477.88962500547, 
1477.93712499723, 1477.96237499541, 1477.9748749964, 1477.97774999619, 
1477.98387499812, 1477.95825000288, 1477.95474999638, 1477.95137500243, 
1477.94162500235, 1477.92212499819, 1477.91224999507, 1477.88012500497, 
1477.83825000172, 1477.81550000065, 1477.79287500177, 1477.79225000244, 
1477.7982499992, 1477.82312500149, 1477.84187500439, 1477.90175000156, 
1477.95850000502, 1478.02162499606, 1478.07824999599, 1478.16349999478, 
1478.26162499655, 1478.3280000004, 1478.42287500259, 1478.53075000519, 
1478.62900000474, 1478.75599999779, 1478.83199999983, 1478.9781249951, 
1479.19724999777, 1479.29887499885, 1479.49924999786, 1479.63900000326, 
1479.80437500152, 1479.96650000518, 1480.1033750039, 1480.33850000317, 
1480.46250000463, 1480.56737500536, 1480.68174999759, 1480.80237499815, 
1480.85312499485, 1480.94824999786, 1481.04025000223, 1481.16699999484, 
1481.39512500033, 1481.544000005, 1481.78475000056, 1481.87662499729, 
1481.93337500524, 1482.01537500419, 1482.05937499602, 1482.0588749946, 
1482.03300000495, 1481.86024999774, 1481.71987499662, 1481.52549999929, 
1481.35962499498, 1481.14924999502, 1480.87200000401, 1480.60749999688, 
1480.36537499497, 1480.15175000364, 1479.94462500029, 1479.73750000201, 
1479.61949999927, 1479.5556249989, 1479.54700000376, 1479.53924999975, 
1479.54537500296, 1479.57700000543, 1479.64987500156, 1479.75162499456, 
1479.82475000018, 1479.93587499767, 1480.20300000323, 1480.42224999502, 
1480.57800000331, 1480.74662499607, 1480.87687499646, 1481.00400000263, 
1481.0835000005, 1481.22949999613, 1481.3947499946, 1481.5376250029, 
1481.71224999529, 1481.85500000145, 1482.11525000295, 1482.29950000011, 
1482.42300000497, 1482.50224999663, 1482.62912499597, 1482.77800000109, 
1482.90162500454, 1483.01237499929, 1483.136125, 1483.21862500243, 
1483.33012500388, 1483.19749999759, 1483.0888750033, 1482.94887499764, 
1482.80324999835, 1482.70237500228, 1482.59162499961, 1482.47387499515, 
1482.35262500425, 1482.21887499539, 1482.13687500543, 1482.08587499823, 
1481.96574999571, 1481.78862499816, 1481.61512499553, 1481.37787499451, 
1481.2162500041, 1481.06050000278, 1480.84449999908, 1480.58062500307, 
1480.39300000196, 1480.1707499997, 1480.0627500003, 1479.94562499493, 
1479.75887499996, 1479.65000000338, 1479.54712500332, 1479.48900000017, 
1479.43687500059, 1479.39424999466, 1479.26825000346, 1479.16512500211, 
1479.0943749951, 1479.05037500081, 1479.02587499955, 1479.00762500232, 
1479.002624996, 1479.02949999783, 1479.08487499769, 1479.13974999877, 
1479.21012500197, 1479.21087499606, 1479.16437499711, 1479.12762499906, 
1479.16087499907, 1479.22637500195, 1479.33299999498, 1479.41099999553, 
1479.51400000488, 1479.40912500325, 1479.36087499718, 1479.25999999559, 
1479.11100000025, 1478.98412499511, 1478.7233750054, 1478.57050000097, 
1478.44299999479, 1478.30599999495, 1478.19125000391, 1478.03512500278, 
1477.92699999542, 1477.79625000471, 1477.59862500214, 1477.41687499531, 
1477.22562500087, 1477.00249999455, 1476.84012500493, 1476.64274999552, 
1476.48674999656, 1476.349250001, 1476.29174999462, 1475.86012500251, 
1475.30475000497, 1474.70112499729, 1474.53987499471, 1474.10424999493, 
1473.5265000033, 1473.19062499542, 1472.96887500179, 1472.70787499845, 
1472.67662499701, 1472.57400000478, 1472.33575000367, 1472.10324999717, 
1471.9449999951, 1471.70412499963, 1471.53449999773, 1471.38362499706, 
1471.24100000251, 1471.12549999783, 1471.06462500217, 1471.03612500305, 
1470.99175000425, 1470.94425000308, 1470.89025000467, 1470.80800000392, 
1470.76362499933, 1470.69712500231, 1470.63699999613, 1470.54824999721, 
1470.49450000374, 1470.41224999576, 1470.32999999586, 1470.27299999795, 
1470.19087500184, 1470.12749999972, 1470.05175000235, 1469.99487500045, 
1469.92537499763, 1469.85587499596, 1469.78987500303, 1469.74887499803, 
1469.6985, 1469.66087500515, 1469.63262499529, 1469.5826250011, 
1469.56075000288, 1469.52950000511, 1469.51425000046, 1469.4990000029, 
1469.49000000376, 1469.50662499592, 1469.50087499589, 1469.51100000435, 
1469.5211250013, 1469.55062499599, 1469.56374999624, 1469.57687500544, 
1469.58637500143, 1469.51349999974, 1469.38337500503, 1469.30400000301, 
1469.24062499787, 1469.12962499961, 1469.0028749975, 1468.86000000547, 
1468.75212499753, 1468.55549999456, 1468.46987499993, 1468.34625000155, 
1468.25425000464, 1468.08624999526, 1467.9847500026, 1467.90550000332, 
1467.75637500113, 1467.55350000546, 1467.46475000162, 1467.29350000091, 
1467.12862499562, 1466.97325000238, 1466.7639999951, 1466.55162500513, 
1466.30112500208, 1466.20925000198, 1466.05400000016, 1465.93675000205, 
1465.83537499893, 1465.61974999557, 1465.40737500331, 1465.2172500027, 
1465.09675000412, 1464.9511249959, 1464.80850000349, 1464.63112499988, 
1464.46650000443, 1464.35574999972, 1464.26062499603, 1464.18787500291, 
1464.11200000224, 1463.97287500499, 1463.88112499647, 1463.76737500101, 
1463.644125003, 1463.58562500202, 1463.53074999684, 1463.48049999604, 
1463.39874999448, 1463.34862500407, 1463.32975000476, 1463.30774999806, 
1463.2548749975, 1463.18637500314, 1463.1331250015, 1463.0583749978, 
1463.01175000049, 1463.00887500272, 1462.99387499963, 1462.98449999865, 
1462.94500000263, 1462.92350000048, 1462.89549999739, 1462.86150000514, 
1462.84349999663, 1462.83524999521, 1462.83325000009, 1462.83844109712, 
1462.84412500518, 1462.85774999689, 1462.87149999692, 1462.88850000252, 
1462.89462499895, 1462.93100000009, 1462.96037499639, 1462.98312499631, 
1463.00937500459, 1463.03537500159, 1463.06762500184, 1463.1223749968, 
1463.1676250021, 1463.20649999959, 1463.25512500398, 1463.28425000002, 
1463.32324999977, 1463.36812499873, 1463.44512500281, 1463.49024999838, 
1463.54162500046, 1463.593000001, 1463.62849999729, 1463.69287499997, 
1463.76324999846, 1463.8017499958, 1463.84024999633, 1463.87550000518, 
1463.87574999964, 1463.81575000462, 1463.74937500245, 1463.63237500312, 
1463.53125000064, 1463.40162500162, 1463.25637499836, 1463.12103710358, 
1463.12235110452, 1463.0891249963, 1462.69842550357, 1462.46449999552, 
1462.15635119722, 1462.0013749989, 1461.91274999519)), .Names = c("x", 
"y"))), units = structure(list(singular = "unit", plural = "units", 
    multiplier = 1), .Names = c("singular", "plural", "multiplier"
), class = "units")), .Names = c("type", "xrange", "yrange", 
"bdry", "units"), class = "owin"), n = 224L, x = c(593.370314023605, 
598.055284447228, 578.353205752853, 593.407478585226, 593.501471421502, 
566.254702094372, 564.449043775595, 565.868070216354, 593.938895133981, 
594.416602591669, 560.989560769028, 593.011705196015, 586.983601365824, 
584.7797208483, 580.141989774355, 600.351346547607, 554.048144608269, 
598.958032773086, 590.31986563368, 552.84051150537, 576.051350991308, 
613.714649788206, 589.129123625608, 594.671407311565, 601.796023221416, 
579.21287104249, 579.07639681361, 579.199158044319, 555.350428932342, 
564.549963009051, 601.568276437436, 593.540876001953, 556.607380515329, 
564.484659986323, 567.902289001858, 574.72281211183, 576.020722190565, 
568.463128079815, 569.684065745227, 572.084145947261, 562.692918984049, 
559.562708991573, 576.576422375524, 582.180967301837, 586.039786504048, 
606.304891645454, 597.416776386064, 606.851190358382, 591.72056415591, 
583.747052074034, 600.465492465012, 599.726747733772, 555.465315453383, 
554.131547638501, 567.669148018394, 564.91045867117, 566.548703672703, 
599.309291701909, 596.435461185852, 595.730944142456, 592.960969678426, 
589.481484700146, 595.609646505228, 596.036887549046, 596.188257500447, 
594.516479192418, 596.235063091624, 551.019257623661, 607.087772320572, 
561.102919537775, 567.758613844885, 588.595988126744, 559.831642198232, 
584.638430923397, 585.534954665609, 584.345074682965, 557.268109263324, 
566.580817221061, 559.263692545102, 577.81904634725, 578.496839007623, 
577.765140643778, 605.165195794513, 599.86683958574, 559.940169378175, 
576.474873896839, 550.904799162479, 604.876981588443, 551.178392349544, 
587.313652131589, 590.021971840701, 555.657619742213, 605.457705265455, 
606.256648256592, 598.689803427014, 586.871058664587, 558.449424381028, 
551.276125700082, 554.872901718504, 595.926468723462, 610.467088565012, 
552.883833148199, 551.087080047053, 551.353911137118, 591.3580699495, 
564.352465095378, 560.203504209227, 593.237810787723, 555.877556627545, 
599.959975284928, 607.66539436041, 593.973631243496, 575.099950596797, 
566.496097005375, 570.920331751439, 564.554767951186, 552.858469732677, 
559.199408014621, 552.409723231386, 568.263205877709, 582.511199059268, 
551.389472625753, 560.085306049659, 561.353692987602, 593.006609249189, 
566.007914559741, 575.667782957543, 558.471526651866, 588.248104943136, 
576.751067856185, 573.852375451955, 570.13759707266, 554.227378376585, 
600.734986661188, 553.306340416729, 552.145312287286, 558.058478750215, 
578.656513810183, 606.442871409519, 588.001983994848, 559.054661552199, 
550.965939562301, 606.910317658915, 561.057006263482, 560.824852245788, 
578.186487644603, 573.177220838801, 574.772571170767, 573.754315987854, 
559.891219508904, 560.665620862464, 563.488059749591, 578.428998715606, 
591.251112487188, 555.65861764863, 606.42879512941, 607.442191106852, 
557.987530119935, 591.474009563004, 591.748957678104, 609.535896283841, 
606.326479990492, 559.220447924096, 605.843949103919, 567.116215009468, 
599.143722829486, 569.462918144902, 587.93740369473, 553.152527212316, 
594.866870475296, 579.420825977626, 554.214219202368, 590.996239755729, 
593.227187341643, 584.355418507413, 583.775944312125, 629.914573417643, 
623.227273157568, 630.460643620997, 625.978981861616, 622.680456406542, 
622.530079547714, 620.133633098132, 614.770623283971, 614.514296483043, 
619.489701241085, 625.109409611203, 619.231537608471, 613.157919626346, 
622.548310451783, 624.730390651476, 623.218414829149, 622.168717486289, 
624.15060635702, 611.799957045357, 623.806051769854, 609.527089558134, 
623.030398098922, 620.221530573506, 612.770794871034, 616.695667484187, 
623.887798490808, 625.889553840884, 626.52717484412, 614.932470701338, 
610.182735575216, 622.292848597403, 617.573351312391, 613.40112203707, 
612.987516558979, 630.285330806214, 624.613001158984, 629.575216568085, 
618.23009202986, 624.633940235709, 624.447336239915, 611.578891710623, 
616.866273092187, 625.473029788477, 622.182067297632, 620.779895957782, 
609.465539385262, 629.949353489301, 626.667470088383), y = c(1466.92752940754, 
1475.02037451164, 1467.59595101554, 1463.56715032944, 1467.3171947552, 
1470.75482883776, 1467.49751985713, 1471.09027116951, 1467.37032991161, 
1467.8691897279, 1467.55712522974, 1466.26119335457, 1470.83745505735, 
1471.54417650897, 1474.80260626153, 1470.97525855193, 1473.13211772802, 
1475.99910494908, 1472.64199330661, 1472.72155247049, 1472.55105465871, 
1474.03893850458, 1474.10824247247, 1469.12019226005, 1473.40974910999, 
1465.15290927786, 1466.3112068853, 1466.06535044258, 1480.31156290461, 
1474.61649337636, 1470.01269600371, 1463.48158054011, 1476.44249132227, 
1475.19952941046, 1463.91604617049, 1463.42733003632, 1466.71596931168, 
1468.28458584241, 1465.33435540638, 1463.85565373432, 1476.7389997193, 
1474.50175611285, 1473.01886885485, 1472.21723417829, 1471.07056170671, 
1476.34578736131, 1470.52188125183, 1478.63585797021, 1470.81517889696, 
1471.96515741664, 1478.83842291677, 1477.54043643654, 1475.30992746189, 
1474.41552493495, 1473.91993565038, 1471.59994701719, 1472.4048693297, 
1481.55154509027, 1469.18101963674, 1469.23843766251, 1470.02735506222, 
1466.66816042049, 1474.59921161426, 1474.70397120014, 1474.29215618906, 
1475.51380081402, 1468.83024903733, 1472.64625477706, 1471.45150993654, 
1472.92532037027, 1466.28642583478, 1472.80535986687, 1473.21791573049, 
1470.83414557842, 1469.93634257686, 1462.79581586629, 1475.78476605626, 
1466.21527441614, 1475.73985194762, 1473.67386695304, 1473.75177632284, 
1473.83093366755, 1474.96299044225, 1470.15882834096, 1472.48724342432, 
1467.64456021609, 1472.34050699441, 1479.13655268992, 1476.64398802501, 
1463.63820437725, 1470.8498001328, 1473.05589900208, 1475.9324553077, 
1475.91068212825, 1474.36707547526, 1470.78013451995, 1479.11854382914, 
1472.60877389612, 1473.24769396349, 1469.16259398489, 1477.18257830521, 
1473.15056934877, 1473.03319264007, 1472.94886339168, 1468.55522118978, 
1465.34666727413, 1470.86344930683, 1463.72082669105, 1473.45918492322, 
1478.55945002348, 1472.17293341337, 1468.5784332647, 1467.64070481446, 
1464.27089808218, 1470.82009073951, 1471.64358838175, 1475.99998598156, 
1473.27406455761, 1473.45992086331, 1467.60418064447, 1462.82161864398, 
1471.97122903227, 1469.40907466156, 1467.91450673477, 1463.3450614678, 
1466.41143156464, 1465.53611891189, 1469.75140697163, 1464.93462965995, 
1466.7690549188, 1468.24597797743, 1470.39799911966, 1473.2754553517, 
1470.00838550451, 1473.95765444315, 1472.59561113614, 1476.98546746875, 
1468.20851494834, 1470.98378325833, 1464.66150275878, 1472.25153811769, 
1476.86724631916, 1473.41118140369, 1479.06740142987, 1479.49581258737, 
1472.98671122613, 1471.21294324354, 1470.65369671011, 1469.89385988546, 
1470.7227407685, 1467.93312444222, 1476.05503764156, 1467.71126852758, 
1478.84583046893, 1473.41660844042, 1478.06517028817, 1473.06501160987, 
1477.82835622242, 1471.21067219221, 1469.12968189142, 1477.87059911096, 
1477.05609481293, 1471.10273328287, 1474.63279348308, 1468.48885282739, 
1476.21635213808, 1465.22699726735, 1471.11109491898, 1474.47408580566, 
1467.90280570803, 1474.86276342578, 1472.42735997185, 1472.11088490195, 
1472.86133947128, 1472.06348876123, 1471.54053801706, 1484.0970680266, 
1480.18654846125, 1485.74814545236, 1484.41288482204, 1483.39058871833, 
1481.98184153816, 1481.27258915873, 1473.30588937757, 1482.98885529516, 
1481.33972368412, 1484.30080488156, 1474.46511419966, 1476.26994515691, 
1480.28311936633, 1485.11373069223, 1484.25403982267, 1481.22958238313, 
1480.26023443621, 1485.22022137151, 1485.79417756026, 1482.44048011012, 
1489.88009221191, 1480.97333646738, 1479.21724738344, 1479.99413052493, 
1480.43524894896, 1483.91521667866, 1483.82506762051, 1474.45708277702, 
1485.9943408871, 1474.25694030117, 1480.14571284483, 1487.01830131186, 
1487.31737428677, 1485.3716774876, 1485.37604634716, 1485.44239479398, 
1473.61041723032, 1479.26027868723, 1484.28287834811, 1478.20179495414, 
1480.03640896107, 1484.79263608467, 1482.88572561333, 1480.81860829972, 
1482.43790209232, 1479.92517994691, 1475.1535890051), markformat = "none"), .Names = c("window", 
"n", "x", "y", "markformat"), class = "ppp")
