314626, 371003, 76161, 80300, 338148, 286248, 207696, 206000, 
121265, 38559, 277635, 202655, 566343, 361134, 286828, 61329, 
563835, 477499, 566073, 239512, 392855, 558443, 566275, 472566, 
269911, 559441, 4566, 405188, 287516, 69123, 28225, 395698, 390092, 
156834, 112315, 167159, 156930, 398072, 288811, 46482, 364436, 
338539, 345778, 167428, 371043, 379508, 202869, 470448, 288269, 
384350, 401468, 377514, 563971, 563633, 399353, 565357, 566154, 
572327, 80945, 91257, 377783, 355513, 305972, 473955, 55842, 
568554, 115886, 560167, 166808, 63068, 97715, 361308, 73274, 
378159, 127953, 336883, 307212, 379092, 123504, 122803, 572801, 
405039, 294702, 404571, 71293, 311485, 63729, 230791, 382298, 
195186, 475343, 258992, 190427, 81714, 379117, 476326, 256685, 
155231, 474237, 24038, 67560, 61034, 408521, 190157, 283001, 
88832, 355647, 121240, 117802, 64863, 301833, 305365, 386802, 
566167, 303383, 156348, 258291, 383727, 294690, 476435, 68233, 
568768, 245226, 5788, 387962, 200391, 67235, 395471, 385466, 
257212, 397679, 217633, 238418, 406428, 471071, 339323, 408518, 
306254, 340740, 184766, 388043, 366135, 366083, 470247, 208115, 
564105, 143672, 383271, 282152, 8150, 258977, 122168, 68757, 
92270, 399595, 209383, 314288, 294622, 397989, 474670, 167239, 
16406, 571558, 257399, 398370, 113031, 558685, 166783, 58470, 
130579, 75364, 56207, 558226, 357631, 209327, 121213, 574187, 
128923, 304797, 357253, 403951, 6618, 314870, 167971, 288892, 
313937, 71886, 202695, 233026, 396051, 88156, 475167, 345390, 
83682, 245794, 73194, 20883, 243704, 288837, 558738, 179334, 
355405, 379818, 63920, 474048, 403882, 142187, 569983, 396225, 
3405, 4438, 391599, 243205, 54475, 396252, 558902, 406890, 385547, 
167310, 2734, 474063, 67517, 165906, 475248, 560127, 20876, 382502, 
199880, 231396, 403517, 407064, 142537, 567611, 231330, 230965, 
399744, 396091, 376841, 87350, 311782, 312375, 244851, 60399, 
558093, 394768, 185063, 406943, 219211, 216755, 63905, 232918, 
399824, 167850, 51794, 216864, 564979, 574268, 391574, 53209, 
63877, 79990, 569605, 355337, 276649, 185318, 199809, 179709, 
391561, 355284, 345239, 43187, 405823, 558158, 97460, 376649, 
475207, 338849, 345388, 474035, 232999, 15158, 243192, 382732, 
64230, 232459, 474091, 77708, 403910, 187367, 390752, 391670, 
376987, 474628, 340049, 143052, 199812, 312939, 312914, 344997, 
391909, 558700, 122546, 122561, 53180, 382381, 302305, 377027, 
386371, 377083, 358236, 564873, 115914, 78344, 184846, 76390, 
564954, 405849, 475626, 393800, 405932, 567596, 71172, 136095, 
376568, 238771, 269654, 355352, 370395, 79974, 243462, 574054, 
558146, 403557, 187342, 218470, 244337, 304825, 471530, 23631, 
78626, 270342, 54783, 166849, 382555, 474373, 15186, 282084, 
407860, 66776, 288768, 245199, 566046, 345713, 112020, 397828, 
370801, 386099, 356106, 155271, 137294, 471353, 386263, 570278, 
339537, 208478, 88494, 122506, 268898, 406310, 404261, 314477, 
69055, 382273, 394417, 572529, 9227, 6443, 232542, 208989, 569199, 
143631, 385169, 165946, 183876, 315379, 571331, 576897, 388647, 
282273, 82132, 362765, 365379, 218361, 193906, 389336, 71817, 
179631, 206388, 91769, 573071, 134653, 9546, 7816, 77318, 231411, 
244622, 207225, 562297, 208936, 392330, 200417, 193946, 576925, 
572950, 57936, 65118, 93994, 560477, 218333, 61924, 216836, 345468, 
73854, 401226, 165218, 206282, 276745, 344836, 134842, 239389, 
135298, 292759, 200888, 117908, 166297, 294352, 220181, 98279, 
236182, 388527, 286694, 473725, 339578, 232555, 77925, 65859, 
574702, 388650, 376180, 401241, 89666, 114122, 383929, 60860, 
377920, 400525, 217847, 376165, 558713, 9341, 47786, 22882, 200714, 
470733, 206363, 6978, 294256, 65781, 208977, 76766, 401198, 577033, 
84207, 8615, 135273, 388474, 54898, 71631, 294228, 569890, 218197, 
571949, 396293, 381839, 193797, 282149, 72465, 476813, 384967, 
381935, 286601, 186641, 476785, 187543, 362995, 71981, 362806, 
341062, 231801, 292786, 389348, 389431, 565965, 64107, 281910, 
216849, 84262, 563134, 388811, 470746, 572962, 565425, 135109, 
388244, 81484, 388486, 571291, 203910, 382918, 75513, 476999, 
116128, 71833, 114324, 394501, 563066, 337140, 470020, 13495, 
572463, 83075, 362241, 401926, 111425, 218764, 388824, 470060, 
563270, 118825, 569239, 220287, 121966, 315354, 390049, 363829, 
561113, 72559, 380019, 385966, 569025, 74893, 63164, 388663, 
98242, 563119, 75593, 63824, 218265, 572975, 340765, 401185, 
572451, 376261, 357805, 473672, 563081, 122007, 20698, 569617, 
561339, 315004, 395307, 89344, 99184, 244039, 385212, 362753, 
75228, 571707, 13421, 129881, 292718, 13439, 340994, 54695, 302441, 
98186, 220274, 282109, 58751, 4732, 220153, 363655, 314923, 60590, 
357575, 73489, 134839, 60386, 134706, 365299, 294929, 388849, 
243056, 54584, 340793, 13387, 98199, 384970, 83844, 94115, 118838, 
208087, 341007, 362105, 377960, 566799, 48041, 142835, 166027, 
396063, 572922, 55391, 206270, 384955, 360499, 48155, 22965, 
346550, 573663, 134665, 379684, 383042, 111170, 569915, 208883, 
471933, 401939, 119461, 117911, 232893, 567692, 569186, 561476, 
338461, 392290, 564468, 208074, 244553, 217822, 220113, 302857, 
71656, 36669, 54867, 244581, 209342, 345186, 232663, 185562, 
206267, 143009, 77953, 569943, 388232, 315339, 574432, 33992, 
388796, 396588, 209367, 564415, 207051, 46285, 380506, 129906, 
363317, 59176, 473697, 48196, 98146, 294392, 315097, 286681, 
209572, 294417, 258639, 379616, 379740, 118057, 206375, 388731, 
363627, 302952, 566759, 304717, 573595, 72667, 357709, 12338, 
67411, 5191, 364867, 356161, 67210, 357051, 392045, 565534, 208142, 
569577, 67706, 394337, 569726, 302156, 471084, 566139, 15815, 
37948, 83965, 14123, 388421, 121049, 311578, 81580, 305055, 384267, 
154341, 112166, 360366, 362012, 80731, 5401, 305135, 117976, 
60104, 81308, 91340, 269909, 316135, 294836, 306146, 572355, 
563646, 565559, 15688, 12350, 388998, 363857, 243459, 558847, 
128868, 394269, 391103, 155904, 578109, 25664, 185414, 356118, 
167754, 371300, 129097, 570023, 563795, 63716, 293475, 392613, 
383770, 121414, 390591, 476314, 406564, 288796, 20192, 402708, 
122775, 390793, 25716, 80675, 570064, 144289, 14060, 312685, 
293704, 473793, 33752, 305554, 143253, 361122, 567568, 574686, 
566207, 143011, 287854, 574540, 377257, 76077, 113651, 83521, 
53650, 12893, 99293, 281950, 269856, 14085, 95477, 257495, 306741, 
574417, 232273, 361389, 569806, 136485, 569456, 256862, 566101, 
136594, 383646, 55771, 259435, 243379, 364449, 72143, 377756, 
344538, 346373, 270612, 12306, 46381, 406403, 564213, 575049, 
82495, 155297, 395310, 195753, 408775, 293664, 269828, 24395, 
91421, 154906, 66010, 572302, 16090, 43426, 572262, 91824, 339767, 
302184, 52537, 112057, 305433, 570076, 12280, 206081, 391844, 
134408, 471394, 293732, 302168, 392020, 11837, 257237, 339739, 
168495, 91459, 387919, 303613, 136417, 294485, 232260, 559547, 
286356, 80284, 71281, 402494, 220516, 118447, 384120, 258440, 
470879, 564508, 398327, 14049, 93415, 311432, 391440, 156121, 
66872, 70766, 190281, 16895, 26033, 390846, 385900, 559426, 389903, 
239295, 195065, 83022, 564294, 306161, 559225, 144385, 200348, 
338272, 121321, 18032, 99479, 1517, 384241, 407805, 111735, 47585, 
282069, 282071, 477567, 167013, 345794, 401387, 64364, 393865, 
184483, 400376, 119136, 558347, 336949, 27509, 203734, 201238, 
561947, 208251, 398302, 58822, 23955, 370882, 471056, 257994, 
400041, 559212, 256968, 89911, 135825, 202494, 367741, 257764, 
55231, 190173, 388365, 288635, 68919, 367000, 361376, 400888, 
381950, 570104, 569645, 65967, 380168, 16007, 473740, 384564, 
154313, 217698, 121318, 402587, 396938, 239202, 168200, 366650, 
307426, 63220, 142079, 277541, 25174, 557808, 141675, 217497, 
575080, 208331, 277688, 476921, 346346, 404692, 194863, 404165, 
471744, 387705, 386210, 572367, 156512, 232379, 472203, 390077, 
270166, 154676, 207603, 311392, 130539, 95098, 305811, 567177, 
96974, 114268, 567192, 401700, 569620, 244957, 360378, 81794, 
364384, 244150, 396941, 398907, 15355, 135986, 52256, 574364, 
573769, 560235, 395899, 136027, 89074, 302171, 111332, 239134, 
49317, 357439, 405256, 470842, 558322, 364086, 81431, 230750, 
207994, 572113, 17497, 557768, 387085, 52528, 257132, 569753, 
63608, 574041, 341075, 187680, 207454, 361054, 563658, 400984, 
371313, 178862, 311513, 87819, 209569, 305297, 366203, 558415, 
41485, 314694, 572330, 155216, 932, 394188, 23348, 83425, 93213, 
114417, 313655, 558930, 178429, 201967, 559588, 80836, 70592, 
360961, 113068, 270247, 561531, 58203, 574513, 407116, 143198, 
7709, 243069, 356159, 26253, 571440, 398786, 398153, 80380, 269816, 
382084, 344622, 26282, 362632, 22684, 23610, 83196, 137080, 382434, 
395012, 59838, 364061, 470963, 55357, 470100, 64349, 474749, 
568188, 118112, 294904, 97662, 118273, 92308, 217431, 366771, 
82508, 243999, 338567, 195390, 112141, 566678, 142308, 68760, 
10201, 574497, 69703, 217673, 166324, 66426, 156239, 391977, 
560130, 91191, 570144, 184861, 393071, 83803, 281761, 7580, 245443, 
472271, 363280, 208601, 363776, 206214, 314719, 5928, 194811, 
65939, 230292, 574271, 575105, 88414, 167146, 404069, 165692, 
475477, 16231, 76995, 94277, 81741, 76536, 137105, 79475, 574727, 
83019, 166083, 142227, 339187, 381464, 23700, 392786, 395118, 
305997, 184741, 366297, 295121, 37911, 117787, 409032, 474128, 
472256, 386989, 574835, 218913, 78964, 390120, 29652, 404651, 
16423, 51598, 71374, 565776, 565751, 393366, 269871, 566489, 
25951, 560, 409556, 81996, 28278, 337017, 399340, 395968, 394231, 
77209, 389227, 364263, 258006, 167121, 574928, 203787, 346494, 
230816, 476689, 230977, 201049, 144277, 142162, 563727, 471809, 
29232, 306806, 568607, 566560, 28310, 379281, 136268, 357510, 
559494, 21621, 559857, 474708, 286775, 155380, 574553, 136352, 
206753, 154596, 50588, 25601, 28081, 167227, 573809, 392991, 
340387, 219022, 231557, 568755, 476301, 259355, 573608, 209987, 
561140, 190092, 379318, 476717, 16205, 356174, 194498, 364058, 
71780, 567152, 230707, 287221, 399756, 77116, 409569, 474993, 
472661, 566693, 572274, 25214, 390523, 64578, 220262, 70444, 
476664, 76549, 187677, 165841, 571614, 346361, 259410, 20440, 
565748, 270600, 286480, 476720, 564279, 345685, 74189, 66023, 
573865, 477501, 344526, 142230, 44599, 16594, 114525, 27231, 
339956, 60495, 206471, 363978, 71712, 360542, 187584, 190483, 
184967, 112882, 135651, 268669, 184806, 401117, 190132, 288889, 
60482, 136795, 382542, 134678, 134585, 165798, 569930, 346209, 
238960, 231758, 15707, 312049, 346426, 270491, 564861, 6607, 
168157, 179225, 13735, 83587, 122574, 168129, 383079, 281758, 
13393, 381181, 574255, 206605, 13202, 10363, 304853, 270448, 
231302, 409584, 167040, 97405, 14192, 475449, 112720, 71669, 
134449, 403520, 256741, 206633, 68072, 184859, 302292, 382379, 
84181, 243422, 218591, 572138, 471285, 57949, 60470, 312901, 
185547, 338998, 405796, 120834, 112801, 244891, 230884, 398745, 
340359, 471946, 83642, 560263, 62962, 311243, 231154, 142928, 
376785, 76793, 243260, 44021, 403799, 364210, 315069, 384214, 
344848, 403870, 195242, 136079, 293570, 367862, 475870, 307185, 
155337, 141811, 566492, 365866, 471031, 245620, 570265, 76294, 
203219, 313050, 16511, 136997, 574392, 208599, 208329, 115173, 
388985, 560142, 560251, 218482, 380453, 400875, 208828, 559479, 
269170, 572178, 364747, 355433, 80703, 395105, 406431, 83518, 
306738, 405042, 10151, 112247, 567140, 336870, 288958, 232301, 
390402, 277501, 402869, 16566, 573502, 400835, 155929, 231259, 
388539, 400782, 568634, 129138, 269679, 257361, 312712, 23218, 
408130, 567137, 559129, 366635, 143145, 143468, 387097, 472581, 
66897, 470922, 315205, 356201, 385522, 399486, 314842, 305070, 
377864, 257696, 302400, 383188, 566625, 94320, 568579, 287140, 
314464, 356121, 194606, 389782, 232313, 27511, 258019, 362160, 
75203, 66007, 564629, 367887, 83977, 569738, 70512, 405135, 390548, 
207479, 258478, 64621, 561879, 185426, 409463, 207091, 187652, 
155365, 566424, 574389, 65712, 557997, 91380, 46260, 70429, 99615, 
558942, 207900, 402776, 364179, 118100, 295431, 558955, 232611, 
559091, 301818, 566182, 218712, 14312, 378295, 155188, 63852, 
286087, 86500, 218981, 203870, 26737, 22480, 561584, 121631, 
142633, 81416, 154840, 295146, 367766, 408924, 185169, 118326, 
558053, 276720, 44182, 130501, 77671, 391831, 8440, 112098, 186936, 
206199, 563739, 282016, 397830, 392910, 257510, 390672, 566532, 
392585, 364910, 397871, 408735, 259314, 314275, 338285, 81323, 
563472, 566719, 166619, 166582, 575012, 49571, 129962, 311457, 
302884, 121482, 187057, 301846, 2591, 166539, 270799, 307280, 
306943, 98673, 381166, 88603, 200296, 244768, 363494, 386911, 
336976, 206890, 477393, 277068, 155352, 123612, 14138, 121092, 
363007, 98632, 114767, 377932, 565723, 574795, 571586, 156955, 
370758, 559724, 389928, 380533, 111871, 389500, 306509, 208440, 
76657, 305392, 217943, 402710, 569443, 339742, 561004, 136553, 
80176, 77776, 567072, 382812, 566411, 566409, 381370, 93278, 
395388, 366148, 165677, 406496, 569874, 565478, 470680, 401967, 
302022, 258815, 307510, 303451, 565816, 200621, 165934, 567029, 
220166, 390306, 383110, 366851, 186949, 218994, 563928, 122059, 
187491, 187503, 92243, 392963, 365649, 258546, 293717, 378779, 
475679, 168386, 338917, 270274, 559966, 144360, 338743, 562353, 
340979, 565925, 98403, 89855, 269558, 89356, 292721, 399136, 
389661, 99197, 362294, 288852, 391630, 269276, 81230, 244526, 
219019, 393840, 314371, 44443, 154354, 377269, 44978, 294309, 
378819, 51619, 338716, 390387, 114147, 45138, 346562, 305445, 
386248, 97768, 12074, 179427, 404934, 6713, 65077, 564858, 27958, 
409529, 209463, 99305, 230803, 258465, 256887, 475855, 27340, 
135946, 75349, 363398, 92215, 155055, 294619, 142270, 381975, 
94977, 566787, 68261, 401359, 66627, 383377, 14024, 231665, 337528, 
396643, 295053, 23412, 68258, 111208, 6455, 24077, 218144, 561597, 
220436, 15752, 128815, 346414, 392098, 25292, 287342, 383578, 
277610, 270219, 381141, 387100, 403600, 209330, 311311, 141728, 
294730, 340563, 116023, 51993, 238998, 112126, 200674, 218091, 
1204, 392343, 392355, 338811, 471381, 60749, 232568, 382729, 
384065, 361727, 571639, 29271, 566222, 238920, 199849, 74043, 
68004, 269989, 304785, 357089, 244863, 364235, 270625, 307507, 
564616, 362158, 393069, 115700, 389754, 54600, 27912, 8596, 287652, 
209947, 209720, 87254, 232177, 231005, 476354, 219170, 9103, 
311565, 404921, 388920, 88857, 10185, 293487, 286923, 113676, 
356471, 404555, 74260, 117734, 83440, 364303, 477541, 575009, 
471865, 477461, 43691, 54578, 568538, 390399, 563311, 156310, 
129327, 203517, 378983, 558577, 393704, 558617, 559051, 401657, 
564281, 409798, 1110, 118140, 217983, 97647, 573539, 98080, 567180, 
81469, 91474, 570132, 408369, 357711, 141527, 76846, 345214, 
558698, 558307, 558186, 311460, 561720, 560707, 72130, 392560, 
89130, 288650, 570197, 23808, 8491, 73842, 10077, 563701, 80378, 
184698, 569819, 2362, 382192, 187705, 245158, 277539, 383150, 
294445, 384186, 14145, 306174, 22907, 357764, 17424, 52295, 239270, 
208047, 572569, 186722, 559575, 25541, 558983, 117558, 230670, 
203988, 574810, 87604, 565506, 568312, 565630, 256847, 380586, 
40277, 194311, 17180, 357426, 72695, 201334, 80920, 277579, 391952, 
288216, 390954, 168482, 156081, 218860, 23561, 470557, 257482, 
130232, 115226, 365261, 58306, 208561, 573784, 395214, 82576, 
367983, 142119, 385156, 407129, 408803, 382704, 396925, 338015, 
574283, 12868, 371341, 471623, 112032, 8425, 230856, 8537, 168467, 
475099, 67598, 15022, 361429, 565264, 286949, 345307, 312669, 
404568, 230332, 362901, 65508, 27052, 80446, 56234, 270100, 66857, 
562338, 379321, 396736, 405203, 565494, 388095, 472984, 314139, 
143226, 168454, 365220, 129233, 388380, 208831, 363736, 572287, 
307495, 305460, 568123, 568783, 217469, 54068, 568541, 207737, 
338554, 69204, 156242, 559197, 20722, 45399, 345673, 316123, 
190430, 404649, 316110, 390160, 409234, 244690, 378577, 396346, 
557957, 393487, 20312, 340616, 190374, 117154, 87524, 82941, 
288527, 282933, 472188, 567490, 559631, 338043, 471986, 571493, 
293071, 471973, 29991, 208707, 363237, 572841, 571518, 24363, 
64971, 559656, 184105, 97349, 314303, 301873, 344352, 202816, 
259221, 386328, 393785, 340132, 178537, 122155, 346736, 58641, 
73988, 186762, 389580, 259206, 408019, 123597, 117638, 118704, 
567515, 154044, 380723, 200928, 19714, 395468, 393515, 86904, 
282490, 471149, 376301, 407479, 294541, 1262, 567745, 363088, 
345617, 63300, 178661, 258087, 307265, 472593, 472082, 82818, 
307036, 565075, 83155, 121845, 156673, 130015, 378162, 382974, 
381343, 472851, 295282, 303073, 135205, 94413, 312778, 573676, 
337692, 122264, 306970, 293366, 337569, 356834, 217040, 397210, 
78492, 564778, 208465, 356859, 75808, 156577, 114823, 356726, 
356822, 165140, 74258, 346278, 4268, 219372, 566870, 474438, 
571573, 571561, 377607, 165379, 564737, 130095, 82470, 293419, 
258208, 201430, 119554, 379225, 477325, 282338, 91285, 76468, 
387773, 22517, 97377, 89046, 384874, 565667, 568349, 270882, 
303356, 295242, 364613, 358034, 22588, 122400, 114674, 203020, 
89871, 393109, 387181, 377892, 370516, 375666, 9002, 92174, 288297, 
40174, 245617, 470315, 573716, 573691, 475815, 366231, 288002, 
75150, 358074, 474398, 258047, 292910, 130123, 306983, 384859, 
574823, 269047, 365137, 387407, 472646, 394594, 156620, 381355, 
472619, 312226, 236142, 135490, 377836, 40121, 407225, 79261, 
356509, 281194, 377688, 356781, 364694, 282447, 568148, 474413, 
114271, 142810, 365906, 407563, 1556, 200134, 60941, 377675, 
142890, 386142, 121200, 356794, 387395, 189782, 356549, 303288, 
312201, 238542, 389968, 364598, 568337, 22539, 387801, 121817, 
375722, 70159, 344256, 404419, 568271, 303179, 122236, 303290, 
568501, 565168, 386949, 470370, 258168, 470342, 129990, 312145, 
370637, 356862, 358047, 277380, 270758, 356592, 129947, 345012, 
306431, 219397, 387826, 130068, 75755, 165299, 340334, 98038, 
97917, 194659, 470652, 362359, 470640, 356512, 311971, 475018, 
389888, 315407, 378106, 156201, 360474, 236099, 245859, 200512, 
257036, 402332, 475558, 257979, 380292, 220504, 356403, 201402, 
571856, 312430, 385345, 281827, 385628, 243838, 92850, 392449, 
141461, 392368, 88507, 81956, 305513, 473040, 115160, 232016, 
208871, 392706, 559872, 559885, 208682, 200255, 380574, 302909, 
183810, 91043, 339336, 201818, 277889, 184430, 54466, 315906, 
200283, 560598, 200323, 4128, 79717, 470504, 281327, 361457, 
301886, 563593, 202804, 113744, 113716, 470045, 475787, 311739, 
26352, 186787, 200227, 396008, 472190, 281330, 62315, 166473, 
370531, 565143, 194296, 403761, 566830, 130083, 117598, 281801, 
78316, 560223, 376029, 474764, 347021, 29846, 270990, 231895, 
62720, 387327, 202466, 143820, 62448, 91164, 277015, 571831, 
201846, 571384, 360812, 337637, 287556, 209773, 568203, 97944, 
362415, 404354, 403653, 128046, 277783, 316002, 562796, 79004, 
209125, 473077, 281882, 91123, 288514, 230453, 569348, 393220, 
143536, 571682, 569350, 345887, 79072, 270839, 217239, 231867, 
403371, 61115, 269750, 270801, 392464, 155579, 576708, 281867, 
207169, 406726, 400714, 399406, 231706, 143359, 344513, 402872, 
78167, 184347, 378404, 399433, 394647, 207792, 560830, 384415, 
122115, 367174, 393338, 186759, 91108, 22308, 560815, 232003, 
366730, 117409, 387165, 399418, 93765, 473118, 64674, 200754, 
244070, 230128, 141973, 209219, 394674, 380831, 22243, 376140, 
361621, 78102, 313559, 391803, 269748, 386586, 365785, 283042, 
403368, 567959, 563391, 567906, 118435, 393124, 111090, 364033, 
62746, 344498, 339444, 306685, 367187, 340185, 294039, 385035, 
78288, 361659, 217565, 141486, 387261, 19657, 91189, 384456, 
366002, 400727, 399300, 78061, 268981, 340198, 573920, 71427, 
195700, 130610, 200553, 476153, 378041, 381721, 387233, 408440, 
568889, 75107, 195698, 574699, 68314, 200916, 29404, 360809, 
572141, 282921, 10014, 271003, 386558, 190399, 281680, 346981, 
316042, 573933, 112451, 195375, 195552, 573918, 572410, 562905, 
473052, 339376, 569335, 387032, 393233, 364505, 313776, 194984, 
340225, 576695, 243921, 363305, 315878, 406580, 366027, 564821, 
560210, 387339, 567865, 208372, 360676, 361001, 387246, 230586, 
387153, 361565, 380264, 195738, 143402, 392504, 200485, 231678, 
376125, 387342, 573961, 346023, 386908, 387060, 143563, 243961, 
201939, 387274, 361578, 560911, 231922, 476218, 375883, 195657, 
366960, 572057, 406660, 117477, 231907, 367161, 564901, 91542, 
288501, 377380, 572166, 40292, 347208, 64810, 130622, 114931, 
315987, 315919, 568110, 400701, 209141, 340200, 207777, 243797, 
399325, 576670, 19521, 130675, 217227, 384443, 201914, 574606, 
91570, 144022, 346993, 394634, 392423, 346305, 61518, 402667, 
360716, 156902, 571977, 217270, 141514, 361593, 345509, 92457, 
288340, 306363, 571868, 557863, 243487, 475719, 99157, 301901, 
567354, 258142, 277337, 404422, 571936, 64497, 201712, 408437, 
471220, 64916, 356741, 244715, 404906, 405538, 113217, 385010, 
269248, 236207, 559817, 69662, 79705, 270950, 295511, 276906, 
356847, 407550, 114203, 67074, 563810, 244743, 389726, 306968, 
566951, 398435, 566908, 154530, 238675, 277796, 288285, 207197, 
401077, 476097, 559789, 389850, 472230, 202615, 345592, 244203, 
567732, 363547, 165515, 397062, 405377, 378593, 305985, 393729, 
4842, 55205, 207036, 306887, 370584, 77413, 135933, 294811, 113298, 
22574, 26341, 238716, 199920, 387680, 70270, 208397, 244674, 
201306, 201374, 385804, 287773, 282515, 88588, 282459, 113151, 
357197, 117545, 154152, 219440, 367310, 377365, 293691, 380707, 
402562, 559615, 245000, 288985, 345955, 340117, 259181, 380599, 
339726, 378391, 470153, 259178, 207820, 336989, 65685, 121104, 
245456, 407374, 472659, 561680, 130111, 219412, 313305, 377622, 
387813, 337475, 470423, 206862, 135459, 306065, 117517, 306270, 
217053, 472079, 365140, 565385, 127872, 194228, 292923, 94441, 
473995, 295267, 476611, 113353, 135180, 472742, 564700, 472621, 
407212, 337488, 561677, 568269, 364681, 306078, 568163, 470451, 
566935, 79649, 393744, 472150, 311714, 311702, 201470, 472956, 
568917, 282840, 200875, 61062, 367915, 396789, 315717, 363965, 
306927, 385724, 302655, 567760, 380317, 386518, 476233, 407495, 
142026, 178363, 281315, 567394, 83735, 69851, 393757, 92931, 
397372, 559643, 69675, 81983, 355486, 403288, 346820, 315528, 
394163, 3791, 29641, 565884, 380329, 118853, 136848, 73963, 93669, 
268737, 288610, 209221, 271028, 305755, 244997, 559711, 80579, 
344337, 136284, 187029, 571480, 363103, 258586, 567475, 404084, 
78722, 402425, 258936, 2600, 114336, 563553, 567341, 477204, 
363360, 375505, 337407, 311891, 243044, 269304, 282487, 568526, 
258452, 295295, 243028, 405702, 48958, 404339, 113341, 295307, 
135447, 402249, 257129, 89465, 98577, 571465, 292976, 313844, 
202788, 270854, 99172, 201684, 277352, 559751, 389862, 142268, 
184226, 559668, 338095, 269168, 356428, 286291, 355687, 73947, 
156214), BHDSSID = c("81023060101038", "81023110201072", "81021090301047", 
"81023180501080", "81023010401016", "81023030101019", "81023150801038", 
"81023090901032", "81023090701025", "81023160303028", "81023040201027", 
"81023060701058", "81023190401065", "81023090103028", "81023100601", 
"80012050501011", "80154010501030", "80019050401012", "80132030501019", 
"80081984201016", "81030010501017", "80097020301019", "80154020101", 
"80163050601003", "80014542303005", "80063060501080", "80180080401010", 
"80040021301045", "80012010103057", "80092041501011", "81017030601007", 
"81032020204037", "80024071402029", "81042030101041", "80081931101008", 
"81007060101052", "81032020204040", "81030130101063", "80055280603008", 
"80013022401016", "80092050101042", "80014322805006", "80049080201065", 
"81023090301052", "80040100201049", "80051020401011", "80092082203044", 
"80040220101074", "80014432705015", "80139031302011", "80139020301021", 
"80040080303091", "80092082301029", "81032093501007", "81019060101022", 
"81007010101028", "81032070301006", "81009040102010", "81042050401021", 
"80108010102021", "81021060101070", "80040071001058", "80182030101030", 
"80023080102049", "80097020301091", "80155040401050", "80040110502042", 
"81010180503016", "81010160207014", "81010200201088", "81008101201037", 
"81031030102030", "81010020801066", "81010200301020", "81010160101004", 
"81010130801031", "81010110202041", "81010110701074", "81020030101014", 
"81010120101026", "80014060804014", "80096100101028", "80040090101027", 
"80014841504002", "80049100301009", "80180010201009", "80089030201009", 
"80013020901016", "80050671901019", "80068020202002", "80066040603011", 
"80029030101003", "80050660902006", "80024070801005", "80063030103009", 
"80024010701010", "80054030601009", "80055041301008", "81023100601008", 
"80049060501068", "80050800301031", "80081951003005", "81040050201043", 
"80020050301020", "80153020301043", "80049150101064", "80024010201014", 
"80063060401016", "80042020601013", "80082010101036", "80096042101013", 
"80049030104012", "80022010201005", "80096041801023", "81007040101039", 
"80092082205013", "80014171802003", "80014120301004", "80080382501022", 
"80081982703012", "80082010301020", "80063121202003", "80067022001012", 
"80002050701022", "81023060501024", "80108081901014", "80014572206003", 
"80081942701001", "80016010701004", "80049200101107", "80014541203009", 
"80099010101051", "80174010401036", "80081920102021", "80049160201036", 
"80014440708003", "80015020204008", "80049120102055", "80169010101016", 
"80014102508004", "80049060501058", "80107060801047", "80092082801038", 
"80014480301025", "80040221401054", "80155010401023", "80139020301017", 
"80050780901018", "80049280201030", "80025010201019", "80036040301", 
"80067010101010", "80055639701013", "80081960501007", "80013031902007", 
"81008120201019", "81042130601032", "80108020501025", "81045010201026", 
"80184020101042", "80050760101018", "81007060201013", "80049030601041", 
"80068020301041", "80092081901072", "80013014301011", "80049220201023", 
"80014120306004", "80036040802108", "80067020301040", "80024071801020", 
"80001040401034", "80014550108003", "80052030101072", "80024111201017", 
"80067061501043", "81030100603019", "80108030201049", "80170010302016", 
"80112020101045", "80036010101090", "80047010101009", "80107010603015", 
"80067060101038", "80080350802006", "80063080201031", "80049150401018", 
"80014591901015", "80190101201001", "80050721601015", "80002020201068", 
"80092060501009", "80162010101", "80112010402002", "80063090901007", 
"80014082001016", "80049080201028", "81040030901059", "81030100602030", 
"81023180101050", "81023110201067", "81023020601028", "81023160302024", 
"81033010101007", "80023050301042", "81009040102011", "81023180101058", 
"81042130701013", "80170020501009", "81038010101019", "81007010201038", 
"81007070301015", "81032011401062", "80024090501004", "80096100701032", 
"80014551601018", "80028030101047", "80040090104035", "80031020101078", 
"80145010501020", "80092050102052", "80028051001016", "80040010201044", 
"80040080101057", "80156010201038", "80040100101067", "80096062801029", 
"81017020101034", "80049110101051", "80097051501015", "80094080101070", 
"80014070904002", "80180070702006", "80088010204005", "80121020501003", 
"80040080507030", "80040250101009", "80092060201066", "80040060502032", 
"80028160202006", "81023180701025", "81023130101010", "80092050103097", 
"81035010201008", "81010100101039", "81017040202008", "81017050101013", 
"81029010101014", "80138010202009", "80120010201007", "80040090602044", 
"80096151101025", "80040080202006", "80040201001018", "80040190401013", 
"80040020301048", "80040051201010", "80040010201025", "80137010201006", 
"80028120602013", "80020040901002", "80050660304001", "80024070901017", 
"80081991401011", "80046010501058", "80029020201006", "80171010201", 
"80049080201064", "800144322", "80049240501040", "81009020501027", 
"81009050401028", "80080450201019", "80035030201029", "80163011301017", 
