structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
584.536867453399, 585.38413911331, 609.532590390205, 574.752593763156, 
589.185953216222, 584.798961686911, 614.803944317661, 579.360232148633, 
591.707084997632, 585.968291426729, 604.786966599277, 604.786966599277, 
582.448556348881, 582.873987085648, 582.873987085648, 583.642728494694, 
593.389103612567, 582.474397588612, 588.182783973561, 589.502079230866, 
587.642242483469, 576.215837180309, 585.218076089148, 579.209151795936, 
599.396763677458, 594.503964246521, 584.933689516636, 589.260843804969, 
586.124475560656, 599.496026061312, 605.707533414769, 568.488224409746, 
596.371810015231, 591.390934461186, 551.377603041191, 599.488556012777, 
590.348856604498, 605.114831289991, 576.127796372862, 582.256003625098, 
606.869369987112, 577.748238349753, 622.138124584754, 592.961258476147, 
579.365209239493, 579.537021007218, 576.559657416725, 576.334363837662, 
579.217705135715, 579.056748180255, 579.257462191363, 574.565503000817, 
575.076532417893, 587.039143395547, 623.038879470808, 600.275794515048, 
574.452626546842, 573.752521257128, 574.768471624142, 567.743613265642, 
573.809700869376, 574.90410966719, 575.036236995785, 626.540587888346, 
614.817114471629, 567.907299804168, 574.570518110792, 574.640048562414, 
573.794825239657, 573.233730917001, 574.733472251154, 576.239091379238, 
574.776757995534, 575.076532417893, 575.05842812015, 574.953917812263, 
574.585898343594, 574.637778564885, 574.481017823825, 574.90410966719, 
574.810767001501, 574.818565524918, 569.793330655162, 614.909077616741, 
613.322644274043, 612.983680528998, 614.786930300954, 614.748852780862, 
610.534782450476, 614.848343935292, 614.658153854435, 614.748852780862, 
613.723808421371, 614.683067566774, 614.718812315125, 614.776397664483, 
614.71464208171, 609.526309676941, 615.060896497012, 614.909077616741, 
611.829303415054, 614.683326565819, 614.631039625739, 612.983680528998, 
614.70833663988, 614.976806320097, 613.671019857854, 589.281432517311, 
589.174032093864, 565.932113729843, 577.767064270164, 595.592041353661, 
587.460432164551, 591.428735395663, 592.93820516679, 605.82377669194, 
586.197062309438, 614.753131905625, 614.658286150531, 612.983680528998, 
614.909077616741, 614.895736531836, 614.878936874149, 614.785629219065, 
609.369932384154, 583.734494549714, 589.393889007439, 578.200827136418, 
591.765638120498, 599.434278479463, 606.819575119054, 591.390934461186, 
595.922461901466, 585.120611293272, 551.373913682123, 587.252056184519, 
585.907609773925, 578.200827136418, 586.728409251043, 604.567130165066, 
561.216599783876, 595.717681249781, 599.45046005311, 604.822221390997, 
599.555123742498, 596.214157583834, 595.685868660288, 566.017601006188, 
589.388966540028, 575.036236995785, 579.431717687261, 614.668142455568, 
623.16853157537, 623.116743102865, 624.676968484916, 623.17417130963, 
623.116743102865, 622.95350888524, 623.116743102865, 623.192456135293, 
623.124061417893, 622.938619654916, 625.982859419226, 622.96866260563, 
622.95350888524, 622.967015548144, 599.404536613353, 584.990037511019, 
585.768926300854, 576.628313688256, 579.179612591418, 579.232994816868, 
576.231676971292, 576.277985419899, 576.413476216644, 614.909077616741, 
576.413476216644, 579.250632129305, 579.209151795936, 582.520800067527, 
579.221536540055, 584.287936637581, 579.296511723387, 579.286282189734, 
576.259633180887, 576.634040581883, 576.334363837662, 576.775933114981, 
579.161294652338, 579.221536540055, 579.133164117942, 578.615346342745, 
574.55709932052, 574.585898343594, 576.334363837662, 574.666762815668, 
574.713887320301, 574.565503000817, 576.385224219936, 574.808342062692, 
574.90410966719, 574.862540370601, 574.909819212996, 575.14209963293, 
576.334363837662, 574.685184364847, 574.752738913517, 574.747784284264, 
576.326987327869, 574.90410966719, 574.515105632044, 574.808342062692, 
599.929435774996, 589.078032996727, 579.365209239493, 586.970615700027, 
574.598157798183, 574.494125366231, 576.617468634932, 574.604135835458, 
576.239091379238, 566.202065552027, 566.202065552027, 614.880824595803, 
599.399284657248, 591.223156538951, 572.053335160233, 574.768471624142, 
575.632903606853, 569.658241987427, 574.595413866758, 574.825480001852, 
573.807828372418, 574.666762815668, 573.809262825455, 567.897359109336, 
614.725170475115, 610.125290070626, 613.424264003674, 614.774449502593, 
614.633696662377, 615.025500556215, 595.622936684629, 574.90410966719, 
574.464235109657, 574.675901607415, 576.413476216644, 575.02040873363, 
574.476420224434, 574.808342062692, 574.818565524918, 567.816221485822, 
576.365006622106, 574.943153052699, 579.205975925378, 579.221536540055, 
579.286282189734, 573.807550182957, 582.5193605803, 579.314821487518, 
579.302100950577, 574.717803617293, 554.911271736023, 616.945133449165, 
612.882171478864, 614.775085166315, 611.349290908722, 614.817114471629, 
614.851381237096, 576.275934242438, 604.786966599277, 582.258455109084, 
614.929818309321, 615.735166645928, 615.126723109468, 566.181778570786, 
586.940494547298, 574.706605742245, 599.695413532492, 584.304093484907, 
576.251824165517, 579.296511723387, 579.257462191363, 576.39374468403, 
576.184804367132, 576.665482280899, 576.184935380905, 587.224044955319, 
594.485458020637, 601.459007099108, 586.918117587462, 582.258455109084, 
578.16517464544, 614.683326565819, 593.120199357185, 585.266498509794, 
570.204574369038, 601.554276790283, 591.111083881992, 585.273985115527, 
599.624989312914, 585.523393339203, 596.243467058319, 573.752521257128, 
574.747784284264, 585.238182748137, 599.345916033818, 576.413476216644, 
559.07580766461, 566.258722116288, 589.204073701523, 610.114102523263, 
578.339722215249, 614.68273553432, 589.395238341734, 599.192967982025, 
559.599602525246, 598.666672836269, 582.761957021759, 599.247995261349, 
579.267076509095, 582.594840475797, 579.17843239366, 579.221536540055, 
576.749422660345, 579.286282189734, 579.370398744397, 579.286282189734, 
576.184804367132, 579.286282189734, 574.808342062692, 573.789575774682, 
574.585898343594, 579.158237987979, 579.15866133141, 579.351247998082, 
579.171781859737, 576.715429698178, 606.435230542299, 585.544086417224, 
585.126635255356, 611.397586556343, 584.716152355978, 582.3950766565, 
589.515592967741, 582.269005104189, 600.07235439529, 585.130891645413, 
585.304151037624, 583.734494549714, 574.799778312605, 579.209151795936, 
586.112413219137, 594.528913667012, 591.769149682896, 604.765290279834, 
591.637102355509, 580.124241700876, 599.657471255972, 582.146682014378, 
593.389103612567, 589.266357904108, 623.1604586634, 599.314883770067, 
590.48755024701, 591.387525798028, 584.402450149579, 582.3950766565, 
582.296881027323, 582.218989634395, 599.314883770067, 582.218989634395, 
573.752521257128, 589.023062403714, 582.562227179196, 585.527788457242, 
601.708494124526, 614.938984491576, 604.794065577664, 610.408504682609, 
611.451811932876, 624.187300525764, 624.827342860057, 630.419132550919, 
611.732783929399, 591.708968144587, 576.334363837662, 550.840933524311, 
591.263989310078, 599.907618355781, 624.406569415326, 612.777074117525, 
624.084646474567, 613.671019857854, 620.149121855278, 622.168248712586, 
607.064603391093, 620.258377790999, 607.060429918121, 620.201400015685, 
624.443961403432, 622.337869542907, 624.187300525764, 604.803955707672, 
620.823214260892, 584.631111160858, 604.756099785181, 601.480383749445, 
585.459571699684, 575.062207343843, 589.637292163979, 574.819396784375, 
607.07280250816, 625.474403808393, 624.691566166099, 624.611502024757, 
604.765290279834, 610.491413306781, 624.708764678686, 624.691566166099, 
622.326257024385, 622.96827486415, 578.489432313538, 582.194136770246, 
590.409362447419, 596.222228576545, 596.214157583834, 590.106612473524, 
584.225669298371, 601.280855859896, 584.139242054198, 582.440337733449, 
614.976806320097, 623.115763683536, 623.798697763228, 622.762770545844, 
564.434691283442, 589.250255746009, 598.983827888903, 598.032704583292, 
623.173270790289, 623.038879470808, 622.95350888524, 624.594871119905, 
623.832827829733, 623.214220289434, 622.761436072591, 623.115763683536, 
622.975559423971, 591.415672068641, 586.106559643054, 591.43363688489, 
566.084502904299, 599.532295933158, 578.200827136418, 567.657338238496, 
590.081788684054, 585.713267779042, 599.695413532492, 564.375450929138, 
580.207509039146, 595.734608934709, 606.333124271668, 599.562783345189, 
589.243976834139, 559.40694972208, 579.119748813688, 585.096164409855, 
573.807550182957, 585.64860704783, 582.4384248553, 606.818715757614, 
582.063621645714, 582.099386337292, 582.138586844399, 607.192733607642, 
560.515264135482, 604.615569002694, 620.207206189035, 619.950901446118, 
610.480317267957, 622.371954036043, 624.158689077549, 624.048239725393, 
610.282635090193, 624.666874419015, 611.671437591242, 611.489564522876, 
623.208878338723, 592.906425010015, 624.719702023186, 622.761301625318, 
623.955460877227, 623.10058129753, 604.815471499487, 620.051339440558, 
620.201683331568, 554.905669156859, 624.689516752127, 579.338519323437, 
576.385224219936, 591.415672068641, 599.706287308605, 586.985359644514, 
567.674235238756, 569.46242487416, 610.401920291971, 574.840994826051, 
591.757376425296, 584.496722458929, 584.611970862109, 585.091913032427, 
582.597839571338, 566.375309460777, 616.926808686999, 574.993908578528, 
607.086915554047, 599.907618355781, 592.959000556011, 583.566919537692, 
584.271699185938, 578.200827136418, 584.919265459747, 593.101618238108, 
595.54020260443, 579.221536540055, 579.094886572391, 579.145409582738, 
579.166853323035, 576.138984481998, 576.449471847955, 576.334363837662, 
591.389026213944, 606.837486206304, 597.916698357138, 585.182668675261, 
579.171781859737, 579.209507298648, 579.158237987979, 579.221536540055, 
579.338519323437, 579.221536540055, 579.221536540055, 576.665482280899, 
576.60694199899, 613.66846729542, 576.413476216644, 585.799591330139, 
585.523393339203, 604.782869639694, 614.78016630147, 575.019498358663, 
595.932598453732, 599.532295933158, 601.280855859896, 604.782869639694, 
585.184941107516, 599.396763677458, 599.314883770067, 591.290450922264, 
585.295464146641, 614.817114471629, 611.822014689683, 614.928516879197, 
610.514359082931, 612.983680528998, 587.819440789157, 623.876638432815, 
592.93820516679, 574.825480001852, 614.817114471629, 574.542223640691, 
574.660318917088, 575.039141982748, 574.768471624142, 614.672952828757, 
614.71464208171, 614.928516879197, 614.68273553432, 614.624180045622, 
579.290520483375, 576.269275659476, 574.542223640691, 573.809700869376, 
576.251824165517, 574.819396784375, 576.792513482476, 574.515105632044, 
574.818565524918, 574.464235109657, 582.5347995201, 585.331508858809, 
579.267076509095, 564.411969002874, 593.502945361754, 586.976758543392, 
579.235571100391, 587.593986253824, 573.756448710638, 559.858528582061, 
582.649652862247, 624.443961403432, 589.580691129736, 585.362216306555, 
596.275298165188, 584.062980145276, 614.817114471629, 617.601120424991, 
582.258455109084, 581.873738083831, 598.952990300886, 599.586556150737, 
582.623134309327, 588.9915941387, 622.933624482713, 622.90873967244, 
623.173270790289, 623.173270790289, 624.636745133728, 624.789237173123, 
623.09159773498, 622.761484188066, 623.131989663267, 623.173270790289, 
588.892287766076, 584.566501853986, 587.460432164551, 606.819575119054, 
598.710974242815, 574.808342062692, 588.240982986228, 622.761436072591, 
622.851359551298, 622.851359551298, 622.99738627275, 623.084982104285, 
623.09159773498, 622.740915070135, 623.009487989386, 584.759507103545, 
591.727862094041, 574.605159445002, 599.526613475152, 585.331508858809, 
588.717683300186, 614.718812315125, 614.97639858603, 614.97639858603, 
612.983680528998, 612.82319691658, 612.939233585687, 614.73517187341, 
614.929818309321, 623.916644696155, 623.155425234311, 623.025845128263, 
622.99738627275, 624.592590996094, 623.882171226302, 611.670434422987, 
576.779856297034, 624.691566166099, 587.771601513046, 585.498435144989, 
551.177294809138, 568.255074926779, 588.012035809574, 611.56825963506, 
614.880824595803, 559.501368000134, 618.253514222309, 624.550776152103, 
622.975559423971, 622.93402954881, 623.76751291, 622.938619654916, 
624.571708038833, 622.713329400797, 623.363583274687, 623.155425234311, 
623.155425234311, 622.884120459989, 622.916676120053, 623.15184186088, 
622.99738627275, 565.899455976174, 584.817848981329, 586.918117587462, 
583.333391088412, 573.752521257128, 589.551659947395, 614.755467773514, 
604.794065577664, 607.741831834625, 584.681461711864, 580.03099053073, 
584.368454112516, 582.099386337292, 588.601250645614, 585.273985115527, 
582.289267139768, 585.030750743805, 579.360232148633, 589.140387744161, 
595.938111894909, 593.120199357185, 615.17220364561, 607.064603391093, 
622.353169596479, 620.201400015685, 622.487746310807, 611.287040643725, 
609.526309676941, 622.182073254639, 614.826689387414, 625.074076425173, 
619.982639814838, 611.225290195829, 624.443961403432, 622.371954036043, 
624.691566166099, 622.182073254639, 622.136577059047, 622.176364611854, 
589.214450073756, 605.884249181326, 585.140279641813, 583.270311745067, 
582.284413821149, 584.594512447177, 584.547495012534, 584.456709557636, 
607.678911043168, 587.551647786815, 591.685096014511, 599.404536613353, 
585.64860704783, 573.789575774682, 582.341097454223, 573.809700869376, 
589.06487605491, 610.666279283351, 585.768926300854, 585.329797957273, 
580.124241700876, 584.226323568355, 591.727862094041, 584.202390197173, 
597.915053086393, 587.163132227673, 606.206881987771, 622.534383960853, 
623.212049834177, 622.581084453686, 606.340117097647, 615.126723109468, 
630.264847323506, 630.310316024077, 588.00124819097, 584.523832019019, 
585.238182748137, 587.165599191156, 574.6878435569, 574.542223640691, 
575.041361573974, 574.819396784375, 599.333553566044, 574.565503000817, 
599.333553566044, 580.124241700876, 588.5522677603, 614.800022594114, 
599.488556012777, 601.528296020633, 585.405380608668, 588.875117735198, 
604.782869639694, 589.22022253765, 588.756548285043, 588.891536287943, 
573.793585806139, 589.166859407661, 606.818715757614, 554.911271736023, 
588.011224726266, 595.679305067747, 595.611065280742, 614.880824595803, 
624.540759227202, 614.848343935292, 586.072632924541, 589.707257468716, 
623.17583175188, 623.17417130963, 610.225758225499, 622.938619654916, 
622.967015548144, 589.393889007439, 614.788600393886, 589.659060965937, 
595.673766127418, 574.613024761942, 599.496026061312, 578.200827136418, 
614.798309611629, 599.652469535696, 579.409846176707, 578.615346342745, 
622.89988928694, 622.899243863167, 623.16853157537, 623.138161236316, 
584.451935990965, 586.179910165837, 584.730833800802, 586.825677474111, 
584.577280090859, 566.275861181713, 589.413077351349, 607.192733607642, 
589.134348116113, 584.861656680674, 601.613493114316, 589.297350078972, 
601.480383749445, 582.536688655786, 581.884878565734, 591.727862094041, 
587.145323180399, 604.615569002694, 610.367406388813, 555.634068378374, 
579.325455823201, 585.346106189089, 584.690544647137, 566.452098909293, 
584.657920199522, 605.866221720378, 598.941938299007, 582.269005104189, 
622.150594182799, 622.616923885607, 574.536836060865, 585.243463878376, 
574.492744133597, 574.487508273422, 574.757414867098, 574.660318917088, 
567.763125756491, 574.464235109657, 574.54123744431, 622.761301625318, 
623.942310728909, 614.990966472296, 623.17583175188, 622.753488234193, 
623.124061417893, 622.790745710945, 622.852487490557, 622.900229501095, 
623.090869216069, 623.081844309623, 624.640727448707, 622.99738627275, 
575.05842812015, 623.09159773498, 574.757414867098, 610.53470763089, 
576.844814518262, 574.776144054925, 574.691750909404, 574.841171016924, 
574.752738913517, 585.82102399195, 597.945032502744, 578.483655335153, 
583.323766194018, 586.021934763901, 582.477753034569, 584.405208760125, 
582.606577455093, 587.704599732956, 582.691357638211, 593.389103612567, 
610.408504682609, 585.314966302405, 591.368500453049, 623.942310728909, 
583.69000899711, 580.03099053073, 593.175046358722, 584.254211228387, 
595.709180599839, 623.734500356715, 590.969617151115, 564.650267994552, 
605.866221720378, 593.028137022315, 611.451166588267, 586.179910165837, 
597.882077322264, 585.763518777644, 585.753159529345, 581.940397340676, 
591.407929377748, 588.892287766076, 585.541456597237, 625.182929006192, 
626.657008455509, 601.708494124526, 596.033538046778, 583.941528477658, 
599.382929344257, 588.5522677603, 567.674235238756, 591.727862094041, 
582.269005104189, 582.873987085648, 591.390934461186, 584.547495012534, 
585.346106189089, 589.106689677004, 622.989075263623, 620.258377790999, 
624.726078950078, 625.074076425173, 582.269005104189, 623.19156028995, 
614.839065030434, 601.280855859896, 610.436595927377, 589.542236037556, 
614.647573864809, 582.269005104189, 615.096759815329, 614.68429096024, 
585.403567002609, 626.586208765696, 599.314883770067, 587.3645872676, 
614.753131905625, 614.794108752412, 614.883009676459, 614.844552037093, 
614.837007270725, 609.430137250791, 613.771433896636, 614.445581891398, 
614.909077616741, 610.114102523263, 610.401920291971, 614.647915594354, 
587.140172303213, 614.775085166315, 585.841045580491, 582.269005104189, 
584.586141436494, 589.968207914518, 580.202860509334, 595.692075411683, 
575.036236995785, 585.024613793295, 591.291171918903, 579.993829740109, 
584.990037511019, 623.858832963329, 588.173476736477, 589.163427702227, 
581.97939224144, 614.821181695501, 614.973097001775, 622.895435524826, 
584.271699185938, 599.308367173651, 623.185358666037, 585.968291426729, 
573.789575774682, 589.142236709541, 589.023914302526, 610.178753458353, 
622.176842509051, 584.326919216337, 599.396763677458, 584.849914692769, 
560.080458339272, 614.749010435796, 614.753131905625, 612.939233585687, 
613.036120914698, 611.316221021271, 614.932563726292, 614.8102513213, 
614.73517187341, 614.71372128397, 609.578197770249, 614.928516879197, 
610.287011818171, 614.633696662377, 614.698161756689, 609.557701120128, 
614.759632733424, 623.192456135293, 623.172265105273, 574.569404860075, 
574.706605742245, 574.706605742245, 573.595148031895, 568.268564285949, 
614.763549885067, 609.526309676941, 614.928516879197, 615.096759815329, 
614.959555804297, 614.973097001775, 614.480874175233, 610.381610953168, 
611.845055052324, 614.633696662377, 609.540326336415, 614.725560472921, 
614.753131905625, 612.983680528998, 609.467851999385, 614.839065030434, 
610.114102523263, 611.397586556343, 612.882171478864, 615.018195861859, 
615.735166645928, 615.123319642179, 615.018195861859, 614.861160154202, 
614.938984491576, 614.774449502593, 610.481057589247, 620.051339440558, 
620.258377790999, 622.497550251186, 620.237315949395, 615.030397384576, 
585.64860704783, 591.263989310078, 568.488742428822, 589.086128221769, 
599.562783345189, 584.404413946539, 564.452212112986, 583.760292872364, 
593.981361708115, 597.882077322264, 596.214157583834, 567.581147076324, 
579.47167649272, 575.096950534055, 574.840994826051, 575.225491783673, 
574.593473303948, 568.187135165319, 576.127796372862, 573.892888714955, 
599.407856350524, 583.667390333817, 555.495527641997, 585.40825571191, 
576.634040581883, 589.336288441804, 576.43687119499, 574.6878435569, 
576.41439064761, 579.370422473607, 579.084865352601, 587.551647786815, 
575.05842812015, 574.705098846459, 574.862540370601, 574.577151426292, 
574.574480716786, 574.825480001852, 576.365006622106, 575.041361573974, 
574.660318917088, 574.63492445185, 618.312083403273, 622.147002858997, 
583.808373892059, 584.766309577417, 607.157645160241, 589.232346762761, 
590.48755024701, 590.48755024701, 585.212661947828, 585.216405165349, 
586.112413219137, 589.185953216222, 590.359460379393, 589.389795218543, 
587.956454478, 589.106689677004, 584.377003421043, 604.667764689982, 
622.547023069322, 622.182073254639, 623.823363765894, 574.464235109657, 
574.810767001501, 574.90410966719, 586.940494547298, 596.040344443077, 
576.779856297034, 593.645899546387, 592.959000556011, 584.638622514998, 
585.173777086947, 596.209154556038, 582.284413821149, 587.301649137086, 
574.774780859349, 604.794065577664, 593.55392091995, 595.887726277238, 
615.061255594461, 611.822014689683, 615.025500556215, 612.953434641851, 
613.592833942977, 614.95659038721, 614.825509712128, 610.491413306781, 
610.125290070626, 614.879617816676, 614.683067566774, 615.735166645928, 
610.514359082931, 614.759632733424, 614.768659539255, 610.514359082931, 
614.889567262041, 612.964560857822, 614.801124984484, 614.804423792881, 
623.173270790289, 606.311539988214, 584.585499501624, 582.606577455093, 
579.183775515289, 589.059722612455, 596.222228576545, 578.200827136418, 
585.002449313555, 601.838861794573, 586.918117587462, 584.935273703723, 
589.297350078972, 589.281432517311, 585.142707986098, 588.948567187991, 
584.547495012534, 601.795335517929, 593.425719312135, 595.814620385683, 
593.056252431225, 599.869465022602, 587.157898760223, 593.645899546387, 
584.861656680674, 601.795335517929, 595.734608934709, 584.75181716988, 
585.848680946756, 585.307646640963, 592.959000556011, 576.684590164364, 
576.608553573418, 586.112413219137, 591.73930395423, 587.062058521129, 
583.734494549714, 576.28874819927, 558.135988420346, 599.489445919895, 
584.732308515262, 591.499459851952, 579.514142806014, 599.335353945134, 
584.520363787059, 595.540920466539, 595.971963587169, 589.135771226948, 
587.101078061248, 593.251650448777, 595.745096958552, 583.69000899711, 
576.498617185969, 582.670638956558, 585.791363066474, 589.03878340599, 
579.133164117942, 589.234530880728, 596.238629329134, 584.615455630299, 
624.636745133728, 579.376644513259, 579.209151795936, 576.807182505424, 
585.64860704783, 585.650042103849, 614.774449502593, 595.906296289188, 
584.745938098748, 585.184941107516, 595.692075411683, 583.270311745067, 
589.174032093864, 579.365209239493, 584.648645890324, 555.520153979707, 
599.382929344257, 596.202482747496, 589.023062403714, 591.737959599224, 
601.736858737066, 589.351453322094, 584.848331448023, 610.114102523263, 
587.059220712819, 584.078578358676, 585.331140150922, 590.010002924824, 
564.412307078446, 586.177761992907, 579.235571100391, 579.365209239493, 
574.799778312605, 566.196008943763, 585.126635255356, 574.909819212996, 
607.157645160241, 587.459759386541, 580.124241700876, 585.556296872567, 
591.765638120498, 592.875825604254, 589.336288441804, 582.536688655786, 
576.730421074182, 564.591528240113, 595.692075411683, 595.785041634954, 
553.320352836923, 576.449471847955, 576.628313688256, 579.315206535616, 
576.617468634932, 579.174757549199, 579.180854389191, 594.771689374627, 
584.296226846582, 606.793357899251, 611.670434422987, 586.933055542091, 
589.135771226948, 585.195335545967, 579.209151795936, 593.033199453736, 
595.592041353661, 580.124241700876, 589.009585167, 576.30277445048, 
595.616838464382, 584.863537871898, 576.184804367132, 579.280771631754, 
593.082954478868, 578.664314614361, 579.314821487518, 576.559657416725, 
576.41439064761, 579.266510102078, 576.631851055281, 579.217705135715, 
579.221536540055, 587.459759386541, 599.477162289599, 574.685841337845, 
585.331140150922, 601.664618829308, 592.932833938984, 582.3950766565, 
599.396763677458, 584.949833067522, 601.820459518248, 574.456351566634, 
584.360449157011, 593.206471082684, 596.454947603543, 579.221536540055, 
582.5193605803, 585.523393339203, 587.156202866042, 582.606577455093, 
585.027124050313, 593.55392091995, 585.791363066474, 584.310875019484, 
588.222869734523, 598.069388301967, 605.813812764082, 585.793973611672, 
579.431717687261, 584.119228292595, 606.339745857194, 583.846208583535, 
614.775085166315, 622.525249040971, 614.755467773514, 624.158689077549, 
624.691566166099, 585.40825571191, 566.166598005004, 574.748856631787, 
599.524640967838, 589.202919327156, 589.402701200168, 585.113398731654, 
582.099386337292, 614.826689387414, 599.488556012777, 612.983680528998, 
585.744461793515, 620.233785222439, 615.042880191419, 620.051339440558, 
620.132978226751, 624.571708038833, 564.650267994552, 623.933848434218, 
584.776351217331, 614.769374063533, 576.30277445048, 623.17583175188, 
625.143274719219, 622.815036672234, 623.135545516162, 623.172265105273, 
624.599631259179, 589.989777564623, 584.647699984852, 589.437669803931, 
592.961258476147, 591.637102355509, 566.017601006188, 589.183695952409, 
589.009811795402, 607.242305751449, 584.299216496243, 566.219134139106, 
610.21737693133, 589.600691006488, 599.361589935692, 599.434278479463, 
585.721968095396, 622.682123244197, 584.54539209287, 606.301130475718, 
595.734608934709, 585.811154326824, 589.086128221769, 614.639452437747, 
585.565340865685, 606.241128240969, 574.90410966719, 619.985991220603, 
576.275934242438, 575.155000696951, 576.597151771378, 579.166853323035, 
593.041143917037, 591.594578399596, 589.243976834139, 588.918738291888, 
579.166853323035, 579.237457699585, 584.326919216337, 570.04617635468, 
573.195956699668, 566.553739785112, 574.788375758056, 579.158237987979, 
576.626382076999, 578.615346342745, 579.158237987979, 600.318739535178, 
579.519735785506, 587.101407895776, 579.161294652338, 584.824160537265, 
574.576864702761, 589.395238341734, 574.905449638014, 581.944772951776, 
579.519735785506, 591.174519386865, 574.637778564885, 574.494125366231, 
574.943108956142, 566.483302773827, 574.517308883353, 584.304093484907, 
579.174757549199, 579.183775515289, 622.313178334369, 626.040953273929, 
625.168443320565, 623.2037337921, 625.474403808393, 626.591345909714, 
624.691566166099, 614.68429096024, 614.95848121125, 574.705098846459, 
573.809700869376, 582.594840475797, 576.239091379238, 569.658241987427, 
576.844814518262, 576.251824165517, 574.633890440567, 574.858245502321, 
572.044306844544, 574.452626546842, 574.768471624142, 574.577151426292, 
574.577151426292, 624.691566166099, 611.392425267947, 622.072815683093, 
610.624804629862, 623.955460877227, 611.346295131048, 622.182073254639, 
610.125290070626, 623.224552085904, 622.616923885607, 626.591345909714, 
622.4824528893, 623.102184191254, 623.248770367032, 624.763695742243, 
616.974865235487, 589.707257468716, 590.406716216414, 604.859137902616, 
580.124241700876, 570.94858873216, 622.136577059047, 622.751960062689, 
622.967015548144, 622.761301625318, 622.761301625318, 623.155425234311, 
625.094691598636, 623.155425234311, 622.790745710945, 623.147307685033, 
624.669259298213, 623.942310728909, 622.916676120053, 623.76751291, 
623.192456135293, 622.814996937722, 623.155425234311, 622.967015548144, 
622.938619654916, 622.944202208871, 623.173270790289, 622.761301625318, 
623.15184186088, 583.808373892059, 566.459712504519, 610.326404751678, 
610.12982625571, 616.856273161144, 614.788600393886, 611.829303415054, 
613.771433896636, 589.081855665717, 582.124050072408, 593.028137022315, 
599.488556012777, 589.185371697502, 599.18161219245, 583.270311745067, 
589.245005726917, 615.018195861859, 601.49199180678, 604.794065577664, 
593.596922998251, 591.400041083349, 591.685096014511, 576.318299185179, 
584.889656701962, 591.360102256645, 589.180422671367, 588.601250645614, 
606.264397839077, 588.9915941387, 576.413476216644, 583.9051802443, 
576.500079651908, 587.192324855093, 576.792513482476, 576.275934242438, 
579.214782081407, 576.235863465866, 596.265960998711, 593.175833667358, 
593.046160526631, 597.911003306529, 600.435197512702, 589.142236709541, 
599.413380827853, 576.18295251379, 579.171781859737, 579.296511723387, 
576.35034794102, 574.935917960106, 579.296511723387, 576.715429698178, 
587.101899264694, 576.608553573418, 576.184935380905, 579.370398744397, 
579.473640421361, 576.239091379238, 579.296511723387, 576.275934242438, 
576.43687119499, 574.54123744431, 576.235863465866, 574.909819212996, 
574.850606666468, 574.598157798183, 574.972630014845, 595.592041353661, 
590.997342204728, 599.58375100779, 606.347630334547, 590.409362447419, 
579.235571100391, 579.267076509095, 576.184804367132, 599.308367173651, 
579.229942110893, 579.205975925378, 587.372904875711, 587.465856810625, 
578.713880148961, 579.171781859737, 573.756448710638, 579.173209411089, 
579.174757549199, 578.483655335153, 584.419172850124, 592.93820516679, 
586.103281279747, 584.638622514998, 582.606577455093, 589.836248551784, 
584.496722458929, 611.541965467934, 591.360153640194, 585.759944327434, 
589.214450073756, 589.437669803931, 574.90410966719, 575.076532417893, 
574.90410966719, 576.184804367132, 574.565503000817, 574.464235109657, 
585.439094956532, 555.415657194887, 587.396054723585, 574.6878435569, 
573.760913253936, 574.717803617293, 574.686862202977, 576.385224219936, 
574.740161326903, 574.640048562414, 574.860439988552, 574.542223640691, 
574.685184364847, 572.072877775176, 574.90410966719, 576.326987327869, 
599.268641685925, 591.645105554533, 604.822221390997, 624.807915192951, 
622.989075263623, 620.002102996277, 624.084646474567, 625.887626954408, 
617.584708964599, 624.726078950078, 614.973097001775, 622.602693620604, 
622.20627377109, 623.144109671207, 590.409362447419, 567.743613265642, 
609.578197770249, 568.488110809237, 589.266357904108, 600.406924094193, 
595.814620385683, 593.486214870906, 584.585151042655, 591.00947646476, 
624.477752279364, 618.28895028403, 622.265026793914, 622.553213279607, 
623.835393461093, 611.397586556343, 622.18121041205, 620.228863273966, 
610.624804629862, 622.096180119672, 622.226994754836, 622.471940841589, 
620.095802365158, 622.966645828936, 622.898005583651, 623.769649096436, 
624.58954713482, 624.58954713482, 623.009487989386, 622.916141219118, 
587.314188769244, 623.038879470808, 587.475111521966, 587.140172303213, 
595.751505005789, 606.282798340444, 587.751217913579, 584.25941411067, 
589.258040709728, 584.845031751794, 576.318299185179, 590.154617221607, 
588.601250645614, 579.205975925378, 579.180211127732, 579.145409582738, 
578.483655335153, 579.190352398649, 579.250632129305, 574.819396784375, 
579.224845635869, 622.553213279607, 624.686923000135, 589.143707018455, 
584.928216552968, 589.447517806355, 585.461349085115, 599.396763677458, 
589.140387744161, 584.720678120961, 564.650267994552, 564.533588868949, 
584.571767364121, 588.601250645614, 588.948567187991, 574.869056711826, 
595.814620385683, 582.486462610761, 598.666672836269, 576.413476216644, 
625.16405995021, 585.802575399417, 590.359460379393, 599.212699532455, 
