80040, 80006, 80031, 80050, 80128, 80092, 80031, 80067, 80014, 
80096, 80047, 80081, 80080, 80076, 80070, 80094, 80169, 80049, 
80037, 80024, 80081, 81016, 81012, 81023, 80040, 81023, 81023, 
81021, 80010, 80014, 80040, 80040, 80155, 80116, 80040, 80040, 
80138, 80040, 80113, 80040, 80040, 80088, 80040, 81031, 80163, 
80040, 80120, 80040, 80155, 80040, 80040, 80040, 80158, 80066, 
80013, 80103, 80080, 81023, 81023, 81023, 80050, 80006, 80081, 
80047, 80024, 80189, 80001, 80014, 80050, 80054, 80001, 80049, 
80132, 80049, 80012, 80112, 80024, 80049, 80066, 81010, 80108, 
80189, 80097, 80024, 80050, 80024, 80024, 80049, 80112, 80040, 
80112, 80190, 80035, 80180, 80081, 80050, 80010, 80190, 80014, 
80107, 80112, 80169, 80156, 80014, 80068, 80092, 80049, 80055, 
80024, 80108, 80040, 80001, 80081, 80049, 80096, 80070, 80107, 
80049, 80024, 81042, 80024, 80132, 80092, 80066, 80168, 80049, 
80049, 81023, 81023, 81023, 81023, 81021, 81021, 81023, 81023, 
81023, 80097, 80066, 81042, 81042, 80047, 80060, 80050, 80040, 
80156, 80043, 80029, 80162, 80028, 80028, 80028, 80092, 80031, 
80028, 80096, 80040, 80139, 80040, 80060, 80092, 80176, 80040, 
80052, 80077, 80123, 80127, 80050, 80092, 80031, 80092, 80092, 
80028, 80092, 80092, 80092, 80092, 80049, 80081, 80028, 80092, 
80028, 80049, 80012, 80014, 80049, 80080, 80050, 80024, 80080, 
80023, 80067, 80070, 80024, 80012, 81045, 80189, 80012, 81020, 
80014, 81032, 81032, 81008, 81017, 81032, 81032, 81028, 81008, 
81008, 81010, 81010, 81010, 81044, 81021, 81031, 80108, 81044, 
80108, 81034, 81044, 81034, 81010, 81010, 81010, 81032, 81023, 
80024, 80057, 80184, 80169, 80081, 80063, 80082, 80063, 80066, 
80080, 80014, 80049, 80077, 80092, 80014, 80054, 80024, 80049, 
80054, 80063, 80049, 80047, 80163, 80014, 81009, 81032, 81018, 
81040, 80108, 81018, 80092, 80063, 80028, 81017, 81032, 81008, 
81032, 80023, 80080, 80012, 80184, 80060, 80040, 80092, 80092, 
80096, 80029, 80040, 80092, 80092, 80096, 80031, 80029, 80092, 
80040, 80040, 80039, 80084, 80040, 80040, 80040, 80040, 80040, 
80040, 80040, 80092, 80139, 80040, 80120, 80040, 80040, 81030, 
80108, 80140, 80013, 80013, 80063, 81010, 81042, 80041, 80107, 
80040, 81042, 80040, 80118, 80024, 80063, 80012, 80067, 80014, 
80040, 80024, 80014, 80002, 81032, 81007, 81040, 80090, 80096, 
80156, 80092, 80028, 81013, 80108, 81021, 80108, 80024, 80050, 
81003, 81023, 80099, 81010, 81010, 81010, 81035, 81010, 80108, 
80108, 80108, 81010, 80108, 80108, 81010, 81010, 81010, 80108, 
81009, 80040, 81023, 81023, 81028, 81023, 81023, 81023, 81023, 
81023, 81023, 81017, 81037, 81017, 81023, 81023, 81004, 81023, 
81023, 81023, 81038, 80024, 80063, 80096, 80084, 80063, 80006, 
80067, 80049, 80169, 81017, 80094, 80024, 80169, 80024, 80173, 
80024, 80069, 80150, 81033, 80081, 80024, 80168, 80163, 80033, 
80049, 80163, 80163, 80063, 80024, 80133, 80168, 80014, 80049, 
80050, 80089, 80063, 80006, 80024, 81028, 80187, 80031, 80063, 
80012, 80080, 81030, 80024, 80097, 80101, 80156, 80024, 80024, 
80050, 80163, 81023, 80024, 80024, 80150, 80006, 80040, 80156, 
80092, 81004, 81021, 81023, 81023, 81023, 81021, 81021, 81023, 
81023, 80040, 80138, 80040, 80092, 80043, 80040, 80040, 80040, 
80092, 80040, 80092, 80040, 80067, 80168, 80012, 81023, 81023, 
81023, 81023, 81023, 81023, 81023, 81023, 81004, 81023, 81029, 
81034, 81010, 81008, 81032, 80170, 81040, 80170, 81017, 81021, 
81016, 81007, 81007, 81008, 81025, 81039, 80108, 80108, 81010, 
81042, 81008, 80028, 80163, 80013, 80103, 80097, 80077, 80024, 
80024, 80014, 80081, 80081, 80189, 80153, 80014, 80014, 80013, 
80127, 80040, 80040, 80092, 80092, 80092, 80050, 80097, 80049, 
80092, 80107, 80012, 80011, 80155, 80040, 80092, 80044, 80040, 
80040, 80040, 80103, 80067, 80049, 80020, 80168, 80024, 80066, 
80024, 80024, 80012, 80015, 80096, 80060, 80169, 80020, 80024, 
80068, 80014, 80019, 80014, 80024, 80107, 80024, 80180, 80014, 
80050, 80180, 80097, 80049, 80063, 80066, 80063, 81023, 80050, 
80081, 80014, 80049, 81021, 81008, 81040, 81040, 80023, 81002, 
81019, 81017, 81019, 81029, 81017, 81032, 81042, 81040, 81009, 
81040, 81040, 81002, 81007, 81007, 81007, 81008, 81008, 81052, 
81017, 80014, 80040, 80040, 80040, 80156, 80040, 80040, 80040, 
80040, 81040, 81032, 80108, 81008, 80014, 80067, 80063, 80096, 
80088, 80049, 80080, 80014, 80168, 80014, 80157, 80015, 80014, 
80024, 80013, 80096, 80049, 80101, 80081, 80024, 80035, 80109, 
80024, 80055, 80014, 80108, 81010, 81010, 81010, 81010, 81009, 
80108, 81010, 81010, 81010, 80108, 81009, 81030, 80092, 81035, 
80049, 80096, 81030, 80031, 80033, 80040, 80040, 80040, 80092, 
80040, 80040, 80044, 80176, 80040, 80040, 80050, 80040, 81030, 
81010, 81010, 81010, 81010, 81010, 81010, 80092, 80019, 80014, 
80014, 80092, 80049, 80074, 80087, 80049, 80014, 81023, 80068, 
80002, 80035, 80024, 80054, 80049, 80096, 80014, 80035, 80049, 
80081, 80092, 80029, 80180, 80163, 80055, 80063, 80092, 80019, 
80047, 80035, 80012, 81031, 80014, 80189, 80050, 80055, 80014, 
80049, 80049, 80028, 80013, 80094, 80108, 81034, 81028, 81030, 
81010, 81034, 80108, 81030, 80024, 80107, 80049, 81010, 80026, 
80049, 80169, 80024, 80006, 80023, 80050, 80189, 80081, 80080, 
80063, 80054, 81010, 80189, 80107, 80050, 80050, 80067, 80049, 
80080, 80049, 80014, 80080, 81008, 81037, 81046, 81008, 81040, 
81008, 81032, 81007, 81030, 81040, 81018, 80031, 80049, 80092, 
80108, 81010, 80049, 80107, 80010, 80014, 81039, 80053, 81046, 
81003, 81019, 81017, 81040, 81032, 81032, 81017, 81030, 81010, 
81010, 81010, 81010, 81030, 81034, 81010, 81030, 81010, 81010, 
80040, 80040, 81030, 80040, 80040, 80040, 80040, 80040, 80040, 
80040, 80040, 80041, 80092, 80092, 80092, 80123, 80189, 80063, 
80025, 80132, 80002, 81023, 80014, 80049, 80080, 81008, 80024, 
81042, 81017, 81041, 81010, 81010, 80108, 81010, 80096, 80180, 
80014, 80180, 80025, 80049, 80014, 80049, 80050, 80080, 80049, 
80080, 80024, 81010, 81034, 81030, 81010, 80014, 80067, 80169, 
80163, 80020, 80013, 80036, 80049, 80028, 80031, 80028, 80031, 
80092, 80067, 80040, 80028, 80024, 80092, 80081, 80014, 80014, 
80016, 80066, 80014, 80025, 80049, 80014, 80013, 80113, 80040, 
80049, 80024, 80050, 80024, 80155, 80040, 80169, 80081, 80066, 
80014, 80189, 80119, 80092, 80067, 80067, 80029, 80014, 80040, 
80092, 80014, 80040, 80041, 80040, 80014, 81023, 80097, 80023, 
81004, 81008, 80118, 80024, 80028, 80107, 80040, 80074, 80055, 
81010, 81002, 80063, 80014, 80163, 80096, 80170, 81008, 80081, 
80063, 80173, 80092, 80014, 80097, 80006, 80067, 80071, 80080, 
80038, 80080, 80024, 80092, 80171, 80024, 80014, 80184, 80010, 
80040, 80040, 81040, 81002, 81008, 81017, 80108, 81032, 80014, 
80171, 80096, 81034, 80103, 80081, 80023, 80014, 80092, 80024, 
80049, 80024, 80091, 80091, 80014, 80092, 80067, 80057, 80005, 
80036, 81022, 81030, 81025, 81034, 81020, 81031, 81010, 80108, 
81034, 81034, 80163, 80099, 80040, 80099, 80108, 80040, 80155, 
80040, 80105, 80054, 80070, 80049, 80094, 80080, 80169, 80049, 
80049, 80028, 80014, 80014, 80170, 80040, 80024, 80080, 81009, 
80184, 80054, 80050, 80094, 80094, 80049, 80049, 80049, 80055, 
80001, 80128, 80096, 80067, 80096, 80092, 80014, 80028, 80063, 
80071, 80014, 80024, 80050, 80063, 80173, 80042, 80070, 80168, 
80111, 80063, 80020, 80089, 80092, 80049, 80150, 80088, 81032, 
80066, 80028, 80031, 80092, 80092, 80028, 80029, 80028, 80040, 
80040, 80096, 81023, 80016, 80040, 80156, 80040, 80076, 80138, 
80040, 80120, 81029, 81010, 80039, 80040, 80040, 80156, 80154, 
80155, 80092, 80155, 80040, 80120, 80040, 80040, 80040, 80040, 
80040, 80040, 80040, 80043, 81010, 81035, 81034, 81010, 81010, 
80108, 81030, 81010, 81010, 80023, 81010, 81010, 81010, 81010, 
81022, 81010, 81010, 81020, 81010, 81010, 81034, 81010, 81010, 
80023, 80024, 80024, 80133, 80088, 80107, 80096, 80163, 80066, 
80173, 80050, 81010, 81010, 81034, 81010, 81010, 81010, 81010, 
81022, 80055, 80067, 80153, 80054, 80063, 80150, 80168, 80107, 
80014, 80111, 80096, 80050, 80153, 80013, 80094, 80075, 80107, 
80063, 80094, 80063, 80070, 80107, 80133, 80024, 80120, 80184, 
81010, 81023, 81023, 81016, 81023, 81023, 81023, 81023, 81023, 
81023, 81023, 81004, 81023, 81023, 81023, 80063, 80014, 80050, 
80047, 80031, 80028, 80092, 80092, 80092, 81010, 80092, 80028, 
80028, 80128, 80028, 80082, 80028, 80031, 80092, 80092, 80092, 
80137, 80028, 80028, 80028, 80145, 80040, 80040, 80092, 80040, 
80040, 80040, 80092, 80040, 80040, 80040, 80040, 80120, 80092, 
80040, 80040, 80040, 80092, 80040, 80040, 80040, 80090, 80024, 
80028, 80096, 80040, 80040, 80092, 80040, 80092, 80006, 80006, 
81010, 80063, 80163, 80044, 80040, 80134, 80043, 80040, 80040, 
80138, 80040, 80138, 80039, 81010, 81031, 81035, 81030, 81010, 
81010, 80107, 80040, 80040, 80040, 80092, 80040, 80040, 80040, 
80040, 80076, 80092, 80040, 80028, 80028, 80031, 80156, 80128, 
80028, 80031, 80040, 80106, 81044, 81034, 81010, 81042, 81010, 
81010, 80092, 80094, 80049, 81010, 81010, 81030, 80006, 80013, 
80040, 80057, 80082, 80092, 80028, 80028, 80092, 80092, 80092, 
80092, 80096, 80010, 80035, 80013, 80049, 80153, 81010, 80132, 
80014, 80139, 80035, 80163, 80014, 80057, 80014, 80070, 80156, 
80040, 80081, 80063, 80092, 80125, 80006, 80024, 81031, 80153, 
81010, 80067, 80063, 80046, 80101, 80049, 80063, 80031, 80128, 
80031, 80028, 80092, 80031, 80031, 80031, 80092, 80031, 80040, 
80156, 80040, 80031, 80031, 80031, 80028, 80092, 80146, 80081, 
80014, 81042, 80014, 80049, 80067, 80049, 80117, 80081, 80014, 
80055, 80040, 80028, 80050, 80010, 80169, 80094, 80169, 80015, 
80057, 80049, 80001, 80024, 81023, 80063, 80020, 80112, 80014, 
80049, 80049, 80049, 80063, 80049, 80156, 80024, 80049, 80014, 
80035, 81030, 80094, 80108, 81042, 81019, 81040, 81003, 81042, 
80169, 80092, 80093, 80163, 80090, 81041, 81025, 81019, 80023, 
81008, 81018, 80053, 81008, 80053, 81008, 81040, 81032, 81019, 
80094, 81047, 80080, 80094, 80035, 80081, 80120, 80067, 80040, 
80074, 81045, 81040, 81040, 80094, 80108, 81040, 81040, 81032, 
81017, 80087, 80049, 80020, 80070, 80070, 80097, 80014, 80035, 
80189, 80049, 81010, 81023, 81021, 81023, 80007, 80024, 80019, 
80002, 81017, 81023, 81023, 81016, 81021, 81023, 81023, 81023, 
81023, 80168, 80050, 80168, 80006, 80057, 80153, 80060, 80097, 
80050, 80057, 80113, 80015, 80068, 80171, 80063, 80024, 80046, 
80029, 80014, 80156, 80081, 80049, 80053, 80049, 80049, 80049, 
80074, 80158, 80094, 81024, 81008, 80108, 81032, 81019, 81019, 
80108, 81040, 81042, 81042, 81017, 80132, 81016, 81023, 81021, 
81023, 80094, 81008, 81008, 80106, 81040, 80031, 80092, 80168, 
80063, 80096, 80060, 80176, 80108, 80155, 80054, 80080, 80080, 
80014, 80049, 80006, 81044, 80040, 80074, 80090, 80066, 80190, 
80190, 80153, 80014, 80012, 80068, 80028, 80029, 80031, 80028, 
80092, 80092, 80092, 80112, 80150, 80002, 80014, 80028, 80028, 
80031, 80028, 80031, 80028, 80028, 80092, 80092, 80023, 80092, 
80050, 80014, 80094, 81030, 80040, 80107, 80057, 80035, 80094, 
80014, 80063, 80063, 80112, 80014, 81010, 81020, 81010, 80108, 
81034, 80096, 81027, 80066, 80040, 81010, 80040, 80040, 80040, 
80040, 81010, 81010, 81010, 81010, 81010, 80031, 80092, 80040, 
80138, 80092, 80040, 80137, 80040, 80040, 80040, 80049, 80014, 
80031, 80007, 80036, 80013, 80028, 80096, 80156, 80091, 80049, 
81040, 80067, 80014, 80070, 80189, 81010, 81033, 80049, 80049, 
80019, 80057, 80049, 80024, 81023, 81023, 81017, 81017, 81037, 
81016, 81023, 81023, 81023, 81017, 80024, 80014, 80096, 80150, 
80101, 80040, 80180, 81023, 81023, 81023, 81023, 81023, 81023, 
81023, 81023, 80014, 80169, 80040, 80063, 80014, 80024, 81010, 
81010, 81010, 81034, 81025, 81034, 81010, 81010, 81021, 81023, 
81023, 81023, 81016, 81021, 81042, 80047, 81040, 80180, 80014, 
80105, 80127, 80180, 81042, 81010, 80046, 81039, 81037, 81023, 
81023, 81021, 81023, 81016, 81023, 81023, 81023, 81023, 81023, 
81023, 81023, 81023, 80006, 80014, 80013, 80190, 80156, 80067, 
81030, 80094, 80118, 80080, 80015, 80080, 80049, 80077, 80014, 
80049, 80014, 80184, 80024, 80107, 80132, 81010, 80053, 81032, 
81008, 81032, 81042, 81022, 81046, 81030, 81012, 81008, 81042, 
81040, 81032, 81040, 81046, 81046, 81032, 80024, 80173, 80014, 
80049, 80049, 80014, 80014, 80189, 80118, 80096, 80169, 80063, 
80081, 80156, 80049, 80138, 80024, 80108, 80050, 80014, 80015, 
80014, 80169, 80189, 80002, 80013, 80171, 81007, 81002, 81007, 
80051, 81030, 81036, 81036, 80096, 80189, 80081, 80096, 80040, 
80040, 80120, 80040, 80063, 80040, 80063, 80015, 80077, 81009, 
80063, 80035, 80081, 80024, 80094, 80024, 80024, 80024, 80156, 
80024, 80053, 80106, 80180, 80107, 80068, 81010, 81040, 81030, 
80050, 80067, 81023, 81023, 80108, 81023, 81023, 80067, 81009, 
80067, 80107, 80155, 80063, 80153, 81030, 80057, 80028, 80145, 
81023, 81023, 81023, 81023, 80014, 80050, 80189, 80103, 80014, 
80006, 80067, 80074, 80024, 80014, 80035, 80024, 80035, 80049, 
80049, 80169, 80013, 80094, 80108, 80098, 80028, 80081, 80014, 
80006, 80189, 80173, 80019, 80049, 81032, 81007, 80040, 80014, 
80040, 80040, 80040, 80040, 80076, 80040, 80040, 81023, 81021, 
81030, 81023, 81023, 81023, 81023, 81023, 81023, 81023, 81023, 
81016, 81023, 80120, 81023, 80040, 80108, 80134, 80040, 80040, 
80040, 80040, 80081, 80002, 80162, 80190, 80050, 80049, 80189, 
80049, 80096, 80049, 80001, 80108, 80014, 80163, 81021, 80190, 
80015, 80012, 80014, 80068, 81021, 80163, 80123, 80173, 80066, 
81042, 80050, 80002, 80081, 80081, 80049, 80168, 80024, 80014, 
81012, 81052, 80035, 80069, 80190, 80063, 80077, 80060, 80169, 
80049, 80049, 80168, 80014, 80081, 80024, 81023, 81008, 81040, 
81012, 80049, 81023, 81010, 80035, 80108, 80067, 81010, 80049, 
81010, 81010, 80014, 81029, 80063, 80096, 81010, 81010, 81030, 
81010, 81010, 81022, 80023, 81010, 81010, 81031, 80108, 81010, 
80013, 81010, 80050, 80049, 80014, 80097, 80015, 80068, 80120, 
80014, 80163, 80015, 80014, 81027, 80180, 80024, 80049, 81010, 
81030, 81023, 80190, 80063, 81023, 80050, 80156, 80024, 80024, 
80108, 81032, 80082, 80063, 80014, 80114, 81010, 81010, 81034, 
81034, 81042, 81010, 81010, 81010, 81010, 80170, 81010, 80108, 
81010, 81010, 81022, 81010, 81023, 81023, 80040, 80040, 80040, 
80156, 80127, 81010, 81022, 81010, 81010, 81010, 81030, 81030, 
80108, 81020, 81010, 81022, 81010, 81010, 81034, 81022, 81010, 
81031, 81042, 81034, 81010, 81010, 81010, 81010, 81009, 81030, 
81030, 80108, 81008, 81008, 81007, 81008, 81030, 80081, 80163, 
80042, 80024, 80063, 80014, 80123, 80055, 80119, 80002, 80070, 
80060, 80028, 80040, 80155, 80040, 80040, 80042, 80092, 80156, 
80063, 80190, 80058, 80081, 80092, 80067, 80092, 80040, 80092, 
80028, 80029, 80096, 80120, 80040, 80040, 80040, 80040, 80040, 
80092, 80120, 80040, 80040, 81039, 81032, 80055, 80189, 80074, 
80024, 80020, 80020, 80014, 80014, 80050, 80024, 80020, 80067, 
80096, 80024, 80189, 80094, 81007, 81046, 81021, 80040, 80040, 
80040, 80013, 80069, 80047, 80036, 80066, 80080, 80014, 80070, 
80049, 80096, 80040, 80094, 80036, 80107, 81010, 81020, 81010, 
81034, 80023, 81030, 81010, 80108, 81031, 81010, 81010, 81010, 
80108, 81010, 81010, 80108, 81030, 81034, 81010, 81010, 81017, 
80171, 80014, 80049, 80028, 80024, 80070, 80153, 80014, 80035, 
80013, 80014, 80024, 80024, 80014, 80024, 80014, 80035, 80004, 
80107, 80066, 80090, 80096, 80036, 80014, 80035, 80068, 80014, 
80050, 80081, 80066, 80047, 80092, 80050, 80054, 80013, 80055, 
80092, 80144, 80063, 80014, 80168, 80184, 80063, 80080, 80068, 
80070, 80024, 80096, 80001, 80070, 80190, 80047, 80049, 80081, 
80024, 80028, 80024, 80070, 80014, 81037, 80028, 80028, 80047, 
80081, 80081, 81030, 80107, 80080, 80014, 80068, 80049, 80024, 
80028, 80014, 80058, 80063, 80072, 80024, 80169, 80035, 80067, 
80014, 81031, 80013, 80189, 80014, 80097, 80007, 80050, 80028, 
80028, 80040, 80006, 80014, 80040, 80074, 80096, 80015, 80014, 
80054, 80012, 80067, 80049, 80047, 80123, 80068, 80107, 80142, 
80092, 80047, 80028, 80092, 80028, 80028, 80025, 80014, 80150, 
81042, 80013, 80024, 80014, 80028, 80132, 80107, 80015, 80024, 
80092, 80107, 80014, 80092, 80028, 80012, 80145, 80028, 80092, 
80092, 80028, 80092, 80028, 80028, 80096, 80063, 80155, 80014, 
80035, 80012, 80049, 80063, 80189, 80035, 80040, 80014, 80012, 
80064, 80028, 80128, 80014, 80096, 80049, 80014, 80036, 80081, 
80189, 80180, 80002, 80173, 80050, 80184, 80189, 80051, 80190, 
81010, 81032, 81030, 81019, 81040, 80081, 80006, 80155, 80063, 
80024, 80067, 80014, 80049, 81030, 80063, 81034, 80050, 81008, 
81030, 81008, 81008, 81016, 80123, 81027, 80014, 81009, 80092, 
81023, 81012, 81023, 81017, 81023, 81016, 80097, 80014, 80067, 
80066, 80169, 80133, 80024, 80024, 80074, 80014, 80006, 80108, 
80067, 80063, 80063, 80081, 81032, 80014, 80171, 80068, 80050, 
80024, 81030, 80081, 80171, 80040, 81008, 80092, 80040, 80092, 
80028, 80010, 80169, 80024, 80024, 80028, 80028, 80082, 80139, 
80154, 80084, 80040, 80031, 80092, 80145, 80031, 80092, 80028, 
80013, 80028, 80014, 80155, 80067, 80155, 80049, 80028, 80163, 
80040, 80040, 80040, 80121, 80040, 80082, 80028, 80028, 81032, 
81004, 81012, 81017, 81045, 81029, 81040, 81010, 81010, 80040, 
80138, 80128, 80092, 80043, 80134, 80092, 80040, 80040, 80044, 
80040, 80040, 80040, 80040, 81040, 81042, 81018, 80108, 81021, 
81042, 81046, 81031, 81002, 81007, 81029, 81032, 81017, 81002, 
81040, 81044, 80067, 80020, 80094, 80015, 80122, 81046, 81023, 
81023, 81023, 81023, 81023, 81012, 81023, 81023, 81023, 81016, 
81021, 81023, 81021, 81023, 81023, 81023, 81023, 81023, 81023, 
81017, 81023, 81023, 80055, 80062, 80108, 81031, 81044, 81009, 
81020, 80023, 80024, 80049, 80066, 80063, 80024, 80063, 80049, 
80024, 81010, 80035, 80094, 80036, 80168, 80169, 80047, 80014, 
80163, 80024, 80077, 80171, 80024, 80092, 80190, 80092, 80096, 
80137, 80092, 80031, 80092, 80070, 80066, 80132, 80002, 80016, 
80024, 80063, 80092, 80028, 80028, 80092, 80040, 80028, 80092, 
80096, 80092, 80092, 80031, 80028, 80092, 80028, 80092, 80092, 
80040, 80092, 80040, 80040, 80040, 80040, 80107, 80187, 80063, 
80171, 80020, 80028, 80031, 80092, 80063, 80028, 80028, 80096, 
80096, 80145, 80028, 80156, 80028, 80028, 80162, 80014, 80066, 
80050, 80080, 80049, 80097, 80080, 81042, 80163, 80081, 80024, 
80067, 80040, 80040, 80040, 80092, 80040, 80040, 80014, 80058, 
80096, 80040, 80156, 80040, 80040, 80092, 80040, 80040, 80040, 
80040, 80040, 80044, 80040, 80092, 80063, 80169, 80094, 81040, 
81023, 81008, 81019, 81028, 81033, 81040, 81030, 81032, 81032, 
81017, 80020, 80076, 80170, 80042, 80024, 80016, 80107, 80005, 
80080, 80163, 81041, 81039, 81032, 81015, 81021, 81042, 81032, 
81024, 80108, 81032, 81032, 81032, 81008, 81023, 81023, 81021, 
81037, 81037, 81023, 81023, 80096, 81023, 80096, 80013, 80107, 
80171, 80096, 80014, 80024, 80014, 80047, 80097, 80077, 80028, 
80028, 80031, 80162, 80031, 80028, 80040, 80028, 81015, 81040, 
80024, 80014, 80067, 80014, 80063, 80024, 80014, 80123, 80123, 
80080, 80077, 80024, 80040, 80107, 80049, 80101, 80092, 81012, 
80050, 80020, 80063, 80123, 80097, 80050, 80081, 80066, 80050, 
80169, 80014, 80024, 80063, 80180, 80050, 81010, 81010, 81010, 
81010, 81010, 81010, 81010, 81030, 81010, 81010, 81010, 80070, 
81010, 81031, 81010, 80108, 81030, 81010, 81010, 80023, 81010, 
81010, 81010, 81010, 80016, 80169, 80054, 80168, 80165, 80097, 
80035, 80081, 80180, 81034, 80170, 80092, 80094, 80024, 80063, 
80062, 80096, 80063, 80063, 80013, 80063, 80063, 80190, 80080, 
80050, 80050, 80108, 80094, 80081, 80112, 80006, 81023, 81004, 
81023, 81023, 80069, 80024, 80024, 80190, 80013, 80020, 80014, 
80024, 80092, 80094, 80035, 80055, 80081, 80092, 80040, 80040, 
80092, 80156, 80086, 80156, 80138, 80133, 80040, 80040, 80040, 
80040, 80040, 80120, 80120, 80040, 80040, 80040, 80120, 80040, 
80040, 80040, 80040, 80044, 80040, 80040, 80040, 80040, 80040, 
80040, 80092, 80040, 80040, 80067, 80014, 80049, 80132, 80047, 
80173, 80024, 81023, 80047, 80092, 81034, 81010, 81010, 81010, 
81010, 81044, 81010, 81020, 81022, 80170, 81042, 81010, 80119, 
80049, 80096, 80023, 80014, 80067, 80063, 80035, 80047, 80024, 
80012, 80190, 80173, 80024, 80014, 80081, 80013, 80156, 80024, 
80189, 80040, 80012, 80014, 80123, 80163, 80049, 80097, 80040, 
80050, 80092, 81010, 81010, 81031, 80081, 80092, 80002, 80050, 
80094, 80081, 80013, 80171, 80016, 80013, 80159, 80155, 80014, 
80070, 80063, 80014, 81023, 81023, 80063, 80189, 80040, 80103, 
80049, 80049, 80057, 81023, 80063, 80067, 80092, 80028, 81023, 
81023, 80031, 81023, 81023, 81023, 81023, 81023, 80150, 80024, 
80094, 80094, 80001, 80036, 80047, 80190, 80063, 80002, 81012, 
80024, 81009, 80063, 80050, 80189, 80092, 80163, 80014, 80040, 
80024, 80035, 80024, 80189, 80063, 80014, 80014, 81023, 81023, 
80068, 80049, 80047, 81023, 81023, 81023, 81023, 81017, 81032, 
81042, 81041, 81004, 81017, 81032, 81021, 81023, 81023, 81023, 
81023, 80014, 81023, 81023, 81046, 81023, 81023, 81023, 81023, 
81023, 81023, 81023, 81023, 81023, 81037, 81037, 81023, 81016, 
80049, 80014, 80028, 80028, 80031, 80028, 80031, 80049, 80028, 
80162, 80096, 80092, 80092, 80028, 80031, 80092, 80092, 81031, 
81034, 80168, 80040, 80049, 80010, 80049, 80024, 80107, 80080, 
80014, 80014, 80002, 80108, 81010, 81010, 80023, 81010, 81010, 
81010, 81010, 81010, 81010, 81010, 81030, 81010, 81010, 80108, 
81019, 81040, 81044, 81017, 80108, 81027, 81017, 80108, 81008, 
81039, 81017, 81011, 80053, 81007, 81030, 81008, 81008, 80024, 
80040, 80155, 80040, 80040, 80092, 80014, 81023, 81023, 80108, 
81023, 81015, 80107, 80024, 81023, 81023, 81016, 81021, 81018, 
81005, 80155, 80120, 80081, 80040, 80076, 80156, 80040, 80092, 
80040, 80040, 80155, 80127, 80127, 81023, 81023, 80040, 80040, 
80040, 80092, 80076, 80156, 80092, 81023, 81025, 81039, 80040, 
80108, 81021, 81023, 81008, 81030, 80024, 81044, 81044, 80108, 
81032, 81042, 81008, 81012, 81017, 80180, 80080, 80002, 80024, 
81019, 80006, 80014, 81012, 81023, 81016, 81023, 81004, 80001, 
81023, 81041, 81023, 80163, 81021, 80014, 80047, 80055, 80103, 
80070, 80107, 81030, 80054, 80156, 81032, 80080, 80171, 80081, 
80103, 80024, 81032, 81007, 81016, 81032, 81010, 81010, 81023, 
81023, 81023, 81037, 81023, 81017, 81023, 81023, 81021, 80050, 
80012, 80067, 80024, 80014, 80014, 80070, 80016, 80050, 80040, 
80081, 80150, 80024, 80014, 80090, 81046, 81007, 81032, 81027, 
81010, 81010, 81010, 81010, 81034, 81023, 81010, 80108, 81004, 
81017, 81023, 81016, 81021, 81023, 81023, 81017, 81021, 81023, 
81023, 81023, 81023, 80047, 80049, 80067, 80112, 80081, 80014, 
81030, 81031, 81030, 81030, 81032, 81040, 81030, 81040, 80108, 
80108, 80096, 80180, 80052, 80123, 80092, 80082, 80024, 80094, 
81021, 80058, 80180, 81010, 80006, 81030, 80096, 80023, 80028, 
81032, 81045, 81040, 81018, 81007, 80024, 80094, 80040, 80040, 
80059, 81010, 81010, 80123, 80173, 80014, 80063, 80137, 80031, 
80031, 80155, 80014, 80006, 80050, 80080, 80180, 80006, 80094, 
80139, 80028, 80096, 80031, 81010, 80107, 80107, 80014, 80049, 
80031, 80014, 81047, 80037, 81034, 81014, 80050, 80162, 80168, 
80014, 80031, 80156, 80014, 80028, 80024, 80066, 81030, 81032, 
80081, 80055, 80049, 80080, 80033, 80002, 80169, 80080, 80189, 
80063, 80040, 80106, 80050, 80040, 80040, 80170, 80023, 80040, 
80050, 81030, 80014, 80168, 80013, 80014, 80050, 80024, 80014, 
80156, 80002, 80024, 80047, 80091, 80103, 80163, 80025, 80107, 
80089, 80070, 80054, 80014, 80040, 80040, 80040, 80040, 80044, 
80040, 80040, 80040, 80044, 80040, 80040, 80044, 80040, 80040, 
80040, 80137, 80067, 80049, 80028, 80028, 80092, 80092, 80137, 
80092, 80040, 80092, 80092, 80092, 80028, 80028, 80028, 80092, 
80137, 80092, 80028, 80028, 80092, 80028, 80031, 80028, 80028, 
80092, 80096, 80028, 80092, 80096, 80040, 80081, 81029, 80040, 
80113, 80040, 80040, 80044, 81009, 81040, 81008, 81040, 81034, 
81040, 81042, 80108, 81011, 80023, 81017, 81042, 81042, 81023, 
81037, 81023, 81023, 81011, 81030, 80024, 80042, 80166, 80012, 
80049, 80097, 80036, 80015, 81023, 80024, 80067, 81016, 81023, 
81016, 81023, 81030, 80076, 80040, 80040, 80040, 80040, 80040, 
80040, 80031, 80040, 80028, 80050, 80096, 80066, 80022, 80070, 
80080, 80035, 80094, 80058, 80022, 80028, 80050, 80036, 80020, 
80066, 80107, 80097, 80156, 80107, 80015, 80024, 80094, 80169, 
